yr,mn,ym,sn,cardname,b,d,editable,b2,c,c2,d2,k,k2,l,l2,n,n2,n_tot,n2_tot,p,p2,p_tot,p2_tot,機構名稱,資料月份,卡片名稱,發卡總數,流通卡數,當月發卡數,當月停卡數,當月贖回金額,當月偽冒停卡張數,當年度累計偽冒停卡張數,當月偽冒損失金額,當年度累計偽冒損失金額,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,e,e2,f,f2,g,g2,h,h2,i,i2,j,j2,m,m2,當月儲(加)值金額,當月儲(加)值卡數,當月儲(加)值次數,當月消費金額,當月消費卡數,當月消費次數,儲值總餘額
110,8,110/08,3,一卡通,32110503,401487,false,31195587,27532156,26618530,401487,83706,83706,5123999,5123999,4,0,26,22,0,0,0,0,一卡通票證股份有限公司,110 年 08 月,一卡通,32110503,27532156,401487,83706,5123999,4,26,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],,,,,,,,,,,,,,,,,,,,,
110,7,110/07,3,一卡通,31709016,374024,false,30794100,27214375,26300749,374024,100563,100563,5827507,5827507,2,2,22,22,0,0,0,0,一卡通票證股份有限公司,110 年 07 月,一卡通,31709016,27214375,374024,100563,5827507,2,22,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],,,,,,,,,,,,,,,,,,,,,
110,6,110/06,3,一卡通,31334992,287098,false,30420076,26940914,26027288,287098,68253,68253,4027092,4027092,5,5,20,20,0,0,0,0,一卡通票證股份有限公司,110 年 06 月,一卡通,31334992,26940914,287098,68253,4027092,5,20,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],266732392,266732392,201779,201779,374578,374578,258782876,258782876,652906,652902,6947423,6947415,1674157846,1674157846,266732392,201779,374578,258782876,652906,6947423,1674157846
110,5,110/05,3,一卡通,31047894,323052,false,30132978,26722069,25808443,323052,76306,76306,5142486,5142486,2,2,15,15,0,0,0,0,一卡通票證股份有限公司,110 年 05 月,一卡通,31047894,26722069,323052,76306,5142486,2,15,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],504136686,504136686,651289,651289,1156622,1156622,491730857,491730857,1536244,1536237,19390643,19390611,1670235422,1670235422,504136686,651289,1156622,491730857,1536244,19390643,1670235422
110,4,110/04,3,一卡通,30724842,319199,false,29809926,26475323,25561697,319199,88454,88454,6560570,6560570,2,2,13,13,0,0,0,0,一卡通票證股份有限公司,110 年 04 月,一卡通,30724842,26475323,319199,88454,6560570,2,13,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],657965908,657965908,971252,971252,2007980,2007980,643186891,643186891,2002611,2002608,31847499,31847425,1662972079,1662972079,657965908,971252,2007980,643186891,2002611,31847499,1662972079
110,3,110/03,3,一卡通,30405643,346452,false,29490727,26244578,25330952,346452,97626,97626,5492659,5492659,7,7,11,11,0,0,0,0,一卡通票證股份有限公司,110 年 03 月,一卡通,30405643,26244578,346452,97626,5492659,7,11,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],675467459,675467459,928007,928007,1989690,1989690,656447567,656447567,1956548,1956544,33278770,33278697,1654753632,1654753632,675467459,928007,1989690,656447567,1956548,33278770,1654753632
110,2,110/02,3,一卡通,30059191,223032,false,29144275,25995752,25082126,223032,92744,92744,5808645,5808645,3,3,4,4,0,0,0,0,一卡通票證股份有限公司,110 年 02 月,一卡通,30059191,25995752,223032,92744,5808645,3,4,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],566543682,566543682,956225,956225,1768579,1768579,534745069,534745069,1964138,1964134,25311614,25311563,1641226399,1641226399,566543682,956225,1768579,534745069,1964138,25311614,1641226399
110,1,110/01,3,一卡通,29836159,341535,false,28921243,25865464,24951838,341535,108545,108545,6848927,6848927,1,1,1,1,0,0,0,0,一卡通票證股份有限公司,110 年 01 月,一卡通,29836159,25865464,341535,108545,6848927,1,1,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],653853366,653853366,941353,941353,1931861,1931861,641126753,641126753,1964351,1964344,30374366,30374334,1615236431,1615236431,653853366,941353,1931861,641126753,1964351,30374366,1615236431
109,12,109/12,3,一卡通,29283581,333718,false,28368665,25419528,24505901,333718,104922,104922,7088139,7088139,4,4,38,8,0,0,16,0,一卡通票證股份有限公司,109 年 12 月,一卡通,29283581,25419528,333718,104922,7088139,4,38,0,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],713412635,713412635,1007310,1007310,2166378,2166378,698999953,698999953,2059183,2059164,35035669,35035623,1609358745,1609358745,713412635,1007310,2166378,698999953,2059183,35035669,1609358745
109,11,109/11,3,一卡通,28949863,271356,false,28034947,25182841,24267946,271356,82318,82318,5044560,5044560,2,2,34,4,0,0,16,0,一卡通票證股份有限公司,109 年 11 月,一卡通,28949863,25182841,271356,82318,5044560,2,34,0,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],684121838,684121838,952756,952756,1999197,1999197,664498022,664498022,2009871,2009871,33023778,33023771,1603377581,1603377581,684121838,952756,1999197,664498022,2009871,33023778,1603377581
109,10,109/10,3,一卡通,28052010,283297,false,27139394,24326845,23414250,283297,76660,76660,4875513,4875513,1,1,32,2,0,0,16,0,一卡通票證股份有限公司,109 年 10 月,一卡通,28052010,24326845,283297,76660,4875513,1,32,0,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],717276510,717276510,1013444,1013444,2093272,2093272,691012615,691012615,2083150,2083150,33196926,33196926,1589067728,1589067728,717276510,1013444,2093272,691012615,2083150,33196926,1589067728
109,9,109/09,3,一卡通,27768713,440016,false,26857977,24120208,23209493,440016,77760,77760,4871529,4871529,1,1,31,1,0,0,16,0,一卡通票證股份有限公司,109 年 09 月,一卡通,27768713,24120208,440016,77760,4871529,1,31,0,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],675606586,675606586,921226,921226,1907281,1907281,656170517,656170517,1948458,1948458,32341504,32341485,1567679346,1567679346,675606586,921226,1907281,656170517,1948458,32341504,1567679346
109,8,109/08,3,一卡通,27328697,317044,false,,23757952,,,75193,,4961987,,3,,30,0,0,,16,0,一卡通票證股份有限公司,109 年 08 月,一卡通,27328697,23757952,317044,75193,4961987,3,30,0,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],696369921,,982249,,2046175,,674547369,,2024504,,30768135,,1553114806,,696369921,982249,2046175,674547369,2024504,30768135,1553114806
109,7,109/07,3,一卡通,27011653,346021,false,,23516101,,,81035,,4820676,,10,,27,0,16,,16,0,一卡通票證股份有限公司,109 年 07 月,一卡通,27011653,23516101,346021,81035,4820676,10,27,16,16,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],698928724,,960296,,2014297,,675901343,,1997106,,31307741,,1536254241,,698928724,960296,2014297,675901343,1997106,31307741,1536254241
109,6,109/06,3,一卡通,26665632,268329,false,,23251115,,,56684,,3946474,,4,,17,0,0,,0,0,一卡通票證股份有限公司,109 年 06 月,一卡通,26665632,23251115,268329,56684,3946474,4,17,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],658407681,,907373,,1876977,,641444473,,1876996,,29910717,,1518047536,,658407681,907373,1876977,641444473,1876996,29910717,1518047536
109,5,109/05,3,一卡通,26397303,229490,false,,23039470,,,86443,,4030106,,5,,13,0,0,,0,0,一卡通票證股份有限公司,109 年 05 月,一卡通,26397303,23039470,229490,86443,4030106,5,13,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],637797475,,785612,,1730137,,632373396,,1725878,,28794534,,1505030802,,637797475,785612,1730137,632373396,1725878,28794534,1505030802
109,4,109/04,3,一卡通,26167813,233951,false,,22896423,,,77127,,3653474,,3,,8,0,0,,0,0,一卡通票證股份有限公司,109 年 04 月,一卡通,26167813,22896423,233951,77127,3653474,3,8,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],578914549,,682074,,1470753,,571630303,,1543266,,25585304,,1503636829,,578914549,682074,1470753,571630303,1543266,25585304,1503636829
109,3,109/03,3,一卡通,25933862,285901,false,,22739599,,,82474,,4449807,,0,,5,0,0,,0,0,一卡通票證股份有限公司,109 年 03 月,一卡通,25933862,22739599,285901,82474,4449807,0,5,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],668792786,,773328,,1742228,,662130478,,1709264,,29740155,,1500006057,,668792786,773328,1742228,662130478,1709264,29740155,1500006057
109,2,109/02,3,一卡通,25647961,370187,false,,22536172,,,81132,,6611706,,1,,5,0,0,,0,0,一卡通票證股份有限公司,109 年 02 月,一卡通,25647961,22536172,370187,81132,6611706,1,5,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],635423549,,893359,,1857217,,611349369,,1879898,,26102443,,1497793556,,635423549,893359,1857217,611349369,1879898,26102443,1497793556
109,1,109/01,3,一卡通,25277774,326714,false,,22247117,,,79464,,7339820,,4,,4,0,0,,0,0,一卡通票證股份有限公司,109 年 01 月,一卡通,25277774,22247117,326714,79464,7339820,4,4,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],750275403,,1159214,,2265828,,723605722,,2314151,,32636412,,1480331082,,750275403,1159214,2265828,723605722,2314151,32636412,1480331082
108,12,108/12,3,一卡通,24951060,377511,false,,21999867,,,213331,,6139392,,1,,3,0,0,,9298,0,一卡通票證股份有限公司,108 年 12 月,一卡通,24951060,21999867,377511,213331,6139392,1,3,0,9298,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],806172078,,1183532,,2527225,,777822409,,2310198,,37909969,,1461001221,,806172078,1183532,2527225,777822409,2310198,37909969,1461001221
108,11,108/11,3,一卡通,24573549,418653,false,,21835687,,,75187,,4807980,,1,,2,0,3253,,9298,0,一卡通票證股份有限公司,108 年 11 月,一卡通,24573549,21835687,418653,75187,4807980,1,2,3253,9298,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],750595847,,1085487,,2307531,,730566237,,2216519,,36570707,,1438790944,,750595847,1085487,2307531,730566237,2216519,36570707,1438790944
108,10,108/10,3,一卡通,24154896,499587,false,,21492221,,,84431,,4314081,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 10 月,一卡通,24154896,21492221,499587,84431,4314081,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],790250752,,1110317,,2318267,,764351500,,2261949,,37711845,,1423569314,,790250752,1110317,2318267,764351500,2261949,37711845,1423569314
108,9,108/09,3,一卡通,23655309,331062,false,,21077065,,,52033,,4365385,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 09 月,一卡通,23655309,21077065,331062,52033,4365385,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],787279283,,1068158,,2191928,,736960310,,2187091,,34528809,,1401984143,,787279283,1068158,2191928,736960310,2187091,34528809,1401984143
108,8,108/08,3,一卡通,23324247,448672,false,,20798036,,,71059,,3727254,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 08 月,一卡通,23324247,20798036,448672,71059,3727254,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],776179523,,1097113,,2218120,,761027337,,2189308,,33055507,,1356030555,,776179523,1097113,2218120,761027337,2189308,33055507,1356030555
108,7,108/07,3,一卡通,22875575,537520,false,,20420423,,,69087,,4369157,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 07 月,一卡通,22875575,20420423,537520,69087,4369157,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],797515723,,1084046,,2245859,,771971302,,2202039,,33965412,,1344605623,,797515723,1084046,2245859,771971302,2202039,33965412,1344605623
108,6,108/06,3,一卡通,22338055,1075541,false,,19951990,,,72819,,4193183,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 06 月,一卡通,22338055,19951990,1075541,72819,4193183,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],785665076,,1080442,,2207723,,758688299,,2216819,,31681645,,1323430359,,785665076,1080442,2207723,758688299,2216819,31681645,1323430359
108,5,108/05,3,一卡通,21262514,351202,false,,18949268,,,68473,,4073006,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 05 月,一卡通,21262514,18949268,351202,68473,4073006,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],811701538,,1060638,,2235673,,805009222,,2162743,,34362828,,1300646765,,811701538,1060638,2235673,805009222,2162743,34362828,1300646765
108,4,108/04,3,一卡通,20911312,367838,false,,18666539,,,71947,,3448718,,0,,1,0,0,,6045,0,一卡通票證股份有限公司,108 年 04 月,一卡通,20911312,18666539,367838,71947,3448718,0,1,0,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],819211145,,1315921,,2427130,,777428525,,2184696,,32566498,,1298027455,,819211145,1315921,2427130,777428525,2184696,32566498,1298027455
108,3,108/03,3,一卡通,20543474,324048,false,,18370648,,,53085,,3487073,,1,,1,0,6045,,6045,0,一卡通票證股份有限公司,108 年 03 月,一卡通,20543474,18370648,324048,53085,3487073,1,1,6045,6045,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],827375960,,1424768,,2574569,,790752710,,2220127,,33573985,,1259693553,,827375960,1424768,2574569,790752710,2220127,33573985,1259693553
108,2,108/02,3,一卡通,20219426,326172,false,,18099685,,,54761,,3780883,,0,,0,0,0,,0,0,一卡通票證股份有限公司,108 年 02 月,一卡通,20219426,18099685,326172,54761,3780883,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],727127368,,1154263,,2077019,,679152239,,2302206,,28321956,,1226557376,,727127368,1154263,2077019,679152239,2302206,28321956,1226557376
108,1,108/01,3,一卡通,19893254,352363,false,,17828274,,,80229,,3342067,,0,,0,0,0,,0,0,一卡通票證股份有限公司,108 年 01 月,一卡通,19893254,17828274,352363,80229,3342067,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],791444400,,1094486,,2233876,,771618837,,2232434,,32506207,,1182363130,,791444400,1094486,2233876,771618837,2232434,32506207,1182363130
107,12,107/12,3,一卡通,19540891,313700,false,,17556140,,,62321,,3135342,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 12 月,一卡通,19540891,17556140,313700,62321,3135342,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],838740306,,1167436,,2433783,,809978680,,2313592,,35148463,,1165879634,,838740306,1167436,2433783,809978680,2313592,35148463,1165879634
107,11,107/11,3,一卡通,19227191,607271,false,,17304761,,,53310,,3416131,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 11 月,一卡通,19227191,17304761,607271,53310,3416131,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],783500257,,1055019,,2194378,,765599853,,2166959,,33508756,,1140253350,,783500257,1055019,2194378,765599853,2166959,33508756,1140253350
107,10,107/10,3,一卡通,18619920,389629,false,,16750800,,,56669,,4108978,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 10 月,一卡通,18619920,16750800,389629,56669,4108978,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],812410994,,1062735,,2244673,,782416813,,2163407,,34236280,,1125769077,,812410994,1062735,2244673,782416813,2163407,34236280,1125769077
107,9,107/09,3,一卡通,18230291,382456,false,,16417840,,,56240,,4372643,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 09 月,一卡通,18230291,16417840,382456,56240,4372643,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],759468836,,1028738,,2118306,,727269040,,2091970,,31179626,,1099883874,,759468836,1028738,2118306,727269040,2091970,31179626,1099883874
107,8,107/08,3,一卡通,17847835,373028,false,,16091624,,,63694,,3451226,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 08 月,一卡通,17847835,16091624,373028,63694,3451226,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],778259078,,1027581,,2139675,,752898228,,2076995,,30059579,,1072056721,,778259078,1027581,2139675,752898228,2076995,30059579,1072056721
107,7,107/07,3,一卡通,17474807,328383,false,,15782290,,,41503,,2699313,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 07 月,一卡通,17474807,15782290,328383,41503,2699313,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],763496632,,1039306,,2182314,,737389434,,2093480,,30415295,,1050147097,,763496632,1039306,2182314,737389434,2093480,30415295,1050147097
107,6,107/06,3,一卡通,17146424,271245,false,,15495410,,,49858,,2696972,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 06 月,一卡通,17146424,15495410,271245,49858,2696972,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],719962435,,1003727,,2119694,,699961137,,2028805,,30331703,,1026739212,,719962435,1003727,2119694,699961137,2028805,30331703,1026739212
107,5,107/05,3,一卡通,16875179,573427,false,,15274023,,,110470,,2553802,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 05 月,一卡通,16875179,15274023,573427,110470,2553802,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],754464255,,1005861,,2196544,,753224036,,2006406,,33049387,,1009434886,,754464255,1005861,2196544,753224036,2006406,33049387,1009434886
107,4,107/04,3,一卡通,16301752,590319,false,,14811066,,,38229,,2554613,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 04 月,一卡通,16301752,14811066,590319,38229,2554613,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],741488382,,1055506,,2230969,,708479419,,2084724,,31614865,,1010748469,,741488382,1055506,2230969,708479419,2084724,31614865,1010748469
107,3,107/03,3,一卡通,15711433,397880,false,,14258976,,,32527,,2530909,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 03 月,一卡通,15711433,14258976,397880,32527,2530909,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],751610701,,1019508,,2270418,,734267557,,2027295,,34195051,,980294119,,751610701,1019508,2270418,734267557,2027295,34195051,980294119
107,2,107/02,3,一卡通,15313553,217679,false,,13893623,,,24860,,2264900,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 02 月,一卡通,15313553,13893623,217679,24860,2264900,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],635028299,,1029461,,1927216,,589676817,,2101461,,27096536,,965481884,,635028299,1029461,1927216,589676817,2101461,27096536,965481884
