yr,mn,ym,sn,cardname,b,d,editable,b2,c,c2,d2,k,k2,l,l2,n,n2,n_tot,n2_tot,p,p2,p_tot,p2_tot,機構名稱,資料月份,卡片名稱,發卡總數,流通卡數,當月發卡數,當月停卡數,當月贖回金額,當月偽冒停卡張數,當年度累計偽冒停卡張數,當月偽冒損失金額,當年度累計偽冒損失金額,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,e,e2,f,f2,g,g2,h,h2,i,i2,j,j2,m,m2,當月儲(加)值金額,當月儲(加)值卡數,當月儲(加)值次數,當月消費金額,當月消費卡數,當月消費次數,儲值總餘額
107,1,107/01,3,一卡通,15095874,245370,false,,13700804,,,26506,,2528038,,0,,0,0,0,,0,0,一卡通票證股份有限公司,107 年 01 月,一卡通,15095874,13700804,245370,26506,2528038,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],669532447,,953935,,2001666,,650525409,,2020562,,33047146,,922395302,,669532447,953935,2001666,650525409,2020562,33047146,922395302
106,12,106/12,3,一卡通,14850504,189349,false,,13481940,,,34835,,2421584,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 12 月,一卡通,14850504,13481940,189349,34835,2421584,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],689323753,,1052525,,2225841,,658642694,,2070928,,35088504,,905916302,,689323753,1052525,2225841,658642694,2070928,35088504,905916302
106,11,106/11,3,一卡通,14661155,320137,false,,13327426,,,34460,,2036059,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 11 月,一卡通,14661155,13327426,320137,34460,2036059,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],672820081,,968662,,2146151,,656487603,,1861726,,31351945,,877656827,,672820081,968662,2146151,656487603,1861726,31351945,877656827
106,10,106/10,3,一卡通,14341018,356592,false,,13041749,,,30388,,1908850,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 10 月,一卡通,14341018,13041749,356592,30388,1908850,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],699211226,,1000277,,2231665,,669921461,,1923010,,30966863,,863360408,,699211226,1000277,2231665,669921461,1923010,30966863,863360408
106,9,106/09,3,一卡通,13984426,295132,false,,12715545,,,30788,,1761264,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 09 月,一卡通,13984426,12715545,295132,30788,1761264,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],672663048,,932316,,2095223,,646452396,,1792769,,29866014,,835979493,,672663048,932316,2095223,646452396,1792769,29866014,835979493
106,8,106/08,3,一卡通,13689294,216160,false,,12451201,,,25176,,1689871,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 08 月,一卡通,13689294,12451201,216160,25176,1689871,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],677413283,,991642,,2220756,,647946833,,1825469,,28270825,,811530105,,677413283,991642,2220756,647946833,1825469,28270825,811530105
106,7,106/07,3,一卡通,13473134,249314,false,,12260217,,,24371,,1527076,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 07 月,一卡通,13473134,12260217,249314,24371,1527076,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],640412925,,936114,,2057297,,614796419,,1766593,,26075062,,783753526,,640412925,936114,2057297,614796419,1766593,26075062,783753526
106,6,106/06,3,一卡通,13223820,277213,false,,12035274,,,20565,,1298262,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 06 月,一卡通,13223820,12035274,277213,20565,1298262,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],596197676,,878679,,1979091,,583303435,,1691556,,27363886,,759664096,,596197676,878679,1979091,583303435,1691556,27363886,759664096
106,5,106/05,3,一卡通,12946607,318808,false,,11778626,,,20820,,1252688,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 05 月,一卡通,12946607,11778626,318808,20820,1252688,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],627996324,,952429,,2144071,,611188535,,1745450,,28509114,,748068117,,627996324,952429,2144071,611188535,1745450,28509114,748068117
106,4,106/04,3,一卡通,12627799,219261,false,,11480638,,,147578,,1317126,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 04 月,一卡通,12627799,11480638,219261,147578,1317126,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],581680349,,933945,,2066815,,567688707,,1750550,,27003930,,732513016,,581680349,933945,2066815,567688707,1750550,27003930,732513016
106,3,106/03,3,一卡通,12408538,334007,false,,11284991,,,27701,,1303148,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 03 月,一卡通,12408538,11284991,334007,27701,1303148,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],581735865,,894438,,2040622,,569567427,,1695977,,29189494,,719838500,,581735865,894438,2040622,569567427,1695977,29189494,719838500
106,2,106/02,3,一卡通,12074531,324932,false,,10978685,,,25660,,1091146,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 02 月,一卡通,12074531,10978685,324932,25660,1091146,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],514609407,,936780,,1887804,,488172258,,1723600,,24323339,,708973210,,514609407,936780,1887804,488172258,1723600,24323339,708973210
106,1,106/01,3,一卡通,11749599,310565,false,,10679413,,,25170,,1239685,,0,,0,0,0,,0,0,一卡通票證股份有限公司,106 年 01 月,一卡通,11749599,10679413,310565,25170,1239685,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],532847978,,959139,,1923699,,507554681,,1747250,,24427769,,683627207,,532847978,959139,1923699,507554681,1747250,24427769,683627207
105,12,105/12,3,一卡通,11439034,234834,false,,10394018,,,21058,,1138314,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 12 月,一卡通,11439034,10394018,234834,21058,1138314,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],548126154,,911813,,2010123,,539485204,,1649693,,24930080,,659573595,,548126154,911813,2010123,539485204,1649693,24930080,659573595
105,11,105/11,3,一卡通,11204200,260609,false,,10180242,,,18304,,1049932,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 11 月,一卡通,11204200,10180242,260609,18304,1049932,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],510952032,,807934,,1760293,,497991086,,1546968,,22838274,,652070959,,510952032,807934,1760293,497991086,1546968,22838274,652070959
105,10,105/10,3,一卡通,10943591,242340,false,,9937937,,,17016,,904278,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 10 月,一卡通,10943591,9937937,242340,17016,904278,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],517068014,,843636,,1815678,,507039460,,1586827,,22643494,,640159945,,517068014,843636,1815678,507039460,1586827,22643494,640159945
105,9,105/09,3,一卡通,10701251,302299,false,,9712613,,,17150,,876088,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 09 月,一卡通,10701251,9712613,302299,17150,876088,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],460141780,,778445,,1579513,,443594192,,1492065,,20007454,,631035669,,460141780,778445,1579513,443594192,1492065,20007454,631035669
105,8,105/08,3,一卡通,10398952,372985,false,,9427464,,,16385,,1065118,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 08 月,一卡通,10398952,9427464,372985,16385,1065118,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],507339387,,840185,,1766830,,484110085,,1554362,,20999493,,615364169,,507339387,840185,1766830,484110085,1554362,20999493,615364169
105,7,105/07,3,一卡通,10025967,340786,false,,9070864,,,12427,,787085,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 07 月,一卡通,10025967,9070864,340786,12427,787085,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],454831896,,873276,,1526671,,438122509,,1498906,,18921857,,593199985,,454831896,873276,1526671,438122509,1498906,18921857,593199985
105,6,105/06,3,一卡通,9685181,423207,false,,8742505,,,13256,,773274,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 06 月,一卡通,9685181,8742505,423207,13256,773274,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],402435203,,775823,,1466870,,391658275,,1475994,,19676858,,577277683,,402435203,775823,1466870,391658275,1475994,19676858,577277683
105,5,105/05,3,一卡通,9261974,189847,false,,8332554,,,14443,,839729,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 05 月,一卡通,9261974,8332554,189847,14443,839729,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],428539009,,809862,,1537784,,407978945,,1457738,,20762789,,567273997,,428539009,809862,1537784,407978945,1457738,20762789,567273997
105,4,105/04,3,一卡通,9072127,205030,false,,8157150,,,13100,,806203,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 04 月,一卡通,9072127,8157150,205030,13100,806203,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],376932695,,739827,,1391980,,366500072,,1392221,,18994770,,547553662,,376932695,739827,1391980,366500072,1392221,18994770,547553662
105,3,105/03,3,一卡通,8867097,304678,false,,7965220,,,16261,,886039,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 03 月,一卡通,8867097,7965220,304678,16261,886039,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],381361533,,679763,,1341459,,368122557,,1320873,,19683631,,537927242,,381361533,679763,1341459,368122557,1320873,19683631,537927242
105,2,105/02,3,一卡通,8562419,333617,false,,7676803,,,13428,,744414,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 02 月,一卡通,8562419,7676803,333617,13428,744414,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],352088328,,757728,,1247897,,320906436,,1410555,,15159976,,525574305,,352088328,757728,1247897,320906436,1410555,15159976,525574305
105,1,105/01,3,一卡通,8228802,180831,false,,7356614,,,15791,,946685,,0,,0,0,0,,0,0,一卡通票證股份有限公司,105 年 01 月,一卡通,8228802,7356614,180831,15791,946685,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],339255806,,681096,,1229008,,326061455,,1285406,,15587364,,495136827,,339255806,681096,1229008,326061455,1285406,15587364,495136827
104,12,104/12,3,一卡通,8047971,346919,false,,7191574,,,13444,,1015474,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 12 月,一卡通,8047971,7191574,346919,13444,1015474,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],378418008,,709938,,1381568,,357285230,,1253514,,17681957,,482889161,,378418008,709938,1381568,357285230,1253514,17681957,482889161
104,11,104/11,3,一卡通,7701052,488308,false,,6858099,,,11863,,906880,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 11 月,一卡通,7701052,6858099,488308,11863,906880,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],346174185,,645850,,1228725,,334791979,,1153308,,15639458,,462771857,,346174185,645850,1228725,334791979,1153308,15639458,462771857
104,10,104/10,3,一卡通,7212744,302068,false,,6381654,,,17654,,813606,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 10 月,一卡通,7212744,6381654,302068,17654,813606,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],337819178,,665410,,1267320,,322659993,,1143216,,15842887,,452296531,,337819178,665410,1267320,322659993,1143216,15842887,452296531
104,9,104/09,3,一卡通,6910676,375655,false,,6097240,,,9275,,753143,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 09 月,一卡通,6910676,6097240,375655,9275,753143,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],279622261,,607154,,1102273,,251188347,,1052547,,13376709,,437950952,,279622261,607154,1102273,251188347,1052547,13376709,437950952
104,8,104/08,3,一卡通,6535021,60675,false,,5730860,,,7959,,571811,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 08 月,一卡通,6535021,5730860,60675,7959,571811,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],241161109,,570245,,1018735,,231673406,,1017659,,12312151,,410270180,,241161109,570245,1018735,231673406,1017659,12312151,410270180
104,7,104/07,3,一卡通,6283322,244932,false,,5487120,,,12451,,703900,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 07 月,一卡通,6283322,5487120,244932,12451,703900,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],240241837,,576515,,1045064,,226924707,,1005702,,12522002,,401354288,,240241837,576515,1045064,226924707,1005702,12522002,401354288
104,6,104/06,3,一卡通,6038390,168390,false,,5254639,,,7634,,618491,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 06 月,一卡通,6038390,5254639,168390,7634,618491,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],227764703,,542964,,993602,,226646241,,953820,,13226018,,388741058,,227764703,542964,993602,226646241,953820,13226018,388741058
104,5,104/05,3,一卡通,5870000,169077,false,,5093883,,,7603,,562321,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 05 月,一卡通,5870000,5093883,169077,7603,562321,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],260575089,,567101,,1079150,,248400860,,984303,,14304926,,388241087,,260575089,567101,1079150,248400860,984303,14304926,388241087
104,4,104/04,3,一卡通,5700923,132349,false,,4932405,,,9079,,557929,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 04 月,一卡通,5700923,4932405,132349,9079,557929,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],222197110,,534194,,952370,,214486136,,940327,,13163235,,376629179,,222197110,534194,952370,214486136,940327,13163235,376629179
104,3,104/03,3,一卡通,5568574,199005,false,,4809135,,,8511,,621718,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 03 月,一卡通,5568574,4809135,199005,8511,621718,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],229925818,,529268,,963475,,217210179,,933291,,13337534,,369476134,,229925818,529268,963475,217210179,933291,13337534,369476134
104,2,104/02,3,一卡通,5369569,158224,false,,4618641,,,5091,,436314,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 02 月,一卡通,5369569,4618641,158224,5091,436314,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],167760758,,538343,,827372,,147673407,,1024874,,10122737,,357382213,,167760758,538343,827372,147673407,1024874,10122737,357382213
104,1,104/01,3,一卡通,5211345,141895,false,,4465508,,,5400,,552931,,0,,0,0,0,,0,0,一卡通票證股份有限公司,104 年 01 月,一卡通,5211345,4465508,141895,5400,552931,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],175361264,,328836,,523472,,159707267,,730269,,9142165,,337731176,,175361264,328836,523472,159707267,730269,9142165,337731176
103,12,103/12,3,一卡通,5069450,204373,false,,4329013,,,6408,,560349,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 12 月,一卡通,5069450,4329013,204373,6408,560349,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],205925617,,461606,,767082,,157562955,,888954,,13240982,,322630110,,205925617,461606,767082,157562955,888954,13240982,322630110
103,11,103/11,3,一卡通,4865077,110907,false,,4131048,,,5675,,461950,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 11 月,一卡通,4865077,4131048,110907,5675,461950,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],121640828,,409721,,666589,,108540115,,846419,,11274137,,274827797,,121640828,409721,666589,108540115,846419,11274137,274827797
103,10,103/10,3,一卡通,4754170,162074,false,,4025745,,,5675,,356540,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 10 月,一卡通,4754170,4025745,162074,5675,356540,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],117568344,,382809,,630982,,111146353,,820035,,11003375,,262189034,,117568344,382809,630982,111146353,820035,11003375,262189034
103,9,103/09,3,一卡通,4592096,89047,false,,3869346,,,4966,,394369,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 09 月,一卡通,4592096,3869346,89047,4966,394369,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],117719194,,363540,,582756,,108328179,,773153,,9665321,,256123583,,117719194,363540,582756,108328179,773153,9665321,256123583
103,8,103/08,3,一卡通,4503049,60968,false,,3785265,,,4364,,453290,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 08 月,一卡通,4503049,3785265,60968,4364,453290,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],100703494,,382271,,623465,,94777265,,791040,,8824667,,247126937,,100703494,382271,623465,94777265,791040,8824667,247126937
103,7,103/07,3,一卡通,4442081,52564,false,,3728661,,,4605,,375136,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 07 月,一卡通,4442081,3728661,52564,4605,375136,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],103299514,,373468,,604591,,96307169,,779372,,8955140,,241653998,,103299514,373468,604591,96307169,779372,8955140,241653998
103,6,103/06,3,一卡通,4389517,91899,false,,3680702,,,4839,,412766,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 06 月,一卡通,4389517,3680702,91899,4839,412766,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],90367005,,343042,,538754,,87962763,,730178,,9140927,,235036789,,90367005,343042,538754,87962763,730178,9140927,235036789
103,5,103/05,3,一卡通,4297618,59588,false,,3593642,,,4811,,450373,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 05 月,一卡通,4297618,3593642,59588,4811,450373,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],94636236,,337368,,543211,,88215516,,751154,,9534129,,233045313,,94636236,337368,543211,88215516,751154,9534129,233045313
103,4,103/04,3,一卡通,4238030,62905,false,,3538865,,,4915,,333323,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 04 月,一卡通,4238030,3538865,62905,4915,333323,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],91929692,,322529,,503746,,79355058,,727876,,8988997,,227074966,,91929692,322529,503746,79355058,727876,8988997,227074966
103,3,103/03,3,一卡通,4175125,75509,false,,3480875,,,4663,,262825,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 03 月,一卡通,4175125,3480875,75509,4663,262825,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],91514838,,323339,,509837,,90732023,,720361,,8382618,,214833655,,91514838,323339,509837,90732023,720361,8382618,214833655
103,2,103/02,3,一卡通,4099616,53019,false,,3410029,,,2781,,2126,,0,,0,0,0,,0,0,一卡通票證股份有限公司,103 年 02 月,一卡通,4099616,3410029,53019,2781,2126,0,0,0,0,營運產品群票證營運部,林宏奕,07-7933000#653,鄭貽文,07-7933000#510,[email],41923433,,225049,,295559,,39997947,,565585,,4357726,,214313665,,41923433,225049,295559,39997947,565585,4357726,214313665