yr,mn,ym,c1,c2,c3,editable,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,[12].amt,[13].amt,[14].amt,_1900A,_1900B,_1900C,[15].amt,[16].amt,[17].amt,[18].amt,[19].amt,[20].amt,_2900A,_2900B,_2900C,[21].amt,[22].amt,[23].amt,[24].amt,[25].amt,[26].amt,_3900A,_3900B,_3900C,_4900A,_4900B,_4900C,機構名稱,使用者類別,電子支付帳戶,非個人使用者,法人,行號,其他團體,小計 (A),外國籍使用者(含取得居留證者),非個人使用者(限法人),小計 (B),大陸地區以外,小計 (C),總計 (D = A + B + C),維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,[27].amt,[28].amt,[29].amt,[30].amt,[31].amt,[32].amt,[33].amt,[34].amt,[35].amt,[36].amt,[37].amt,[38].amt,[39].amt,[40].amt,[41].amt,_5900A,_5900B,_5900C,[42].amt,[43].amt,[44].amt,[45].amt,[46].amt,[47].amt,_6900A,_6900B,_6900C,[48].amt,[49].amt,[50].amt,[51].amt,[52].amt,[53].amt,_7900A,_7900B,_7900C,_8900A,_8900B,_8900C,資料月份,所有使用者(含與境外機構合作或協助從事電子支付機構業務相關行為客戶),本業使用者(不含與境外機構合作或協助從事電子支付機構業務相關行為客戶),小計 (a),小計 (b),小計 (c),總計 (d = a + b + c)
115,2,115/02,7195986,5756586,9012217316,false,7032755,5737228,8987536059,247,1,700,42356,1566,3132000,78025,0,0,1331,0,0,7154714,5738795,8990668759,12774,5153,6181950,0,0,0,12774,5153,6181950,28498,12638,15366607,0,0,0,28498,12638,15366607,7195986,5756586,9012217316,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,42356,78025,1331,7154714,大陸地區,0,12774,個人使用者,28498,7195986,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,115/01,7165818,5721309,9732557295,false,7001916,5697539,9705850895,246,54,23650,42504,0,0,78533,0,0,1331,0,0,7124530,5697593,9705874545,12792,6686,8767078,0,0,0,12792,6686,8767078,28496,17030,17915672,0,0,0,28496,17030,17915672,7165818,5721309,9732557295,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,42504,78533,1331,7124530,大陸地區,0,12792,個人使用者,28496,7165818,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,12,114/12,7156026,13711432,18012958535,false,6983119,13660674,17954221941,246,6,2880,44359,1,6,85638,0,0,1332,0,0,7114694,13660681,17954224827,12820,17192,20417302,0,0,0,12820,17192,20417302,28512,33559,38316406,0,0,0,28512,33559,38316406,7156026,13711432,18012958535,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44359,85638,1332,7114694,大陸地區,0,12820,個人使用者,28512,7156026,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,11,114/11,7133559,31431925,35791802250,false,6960854,31329762,35698612689,245,5,1980,44309,1,38,85564,0,0,1330,0,0,7092302,31329768,35698614707,12816,34232,33767202,0,0,0,12816,34232,33767202,28441,67925,59420341,0,0,0,28441,67925,59420341,7133559,31431925,35791802250,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44309,85564,1330,7092302,大陸地區,0,12816,個人使用者,28441,7133559,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,10,114/10,7109281,31677548,35421524342,false,6935695,31574826,35334217777,244,5,2100,44299,1,1000,86777,0,0,1330,0,0,7068345,31574832,35334220877,12761,33864,31361300,0,0,0,12761,33864,31361300,28175,68852,55942165,0,0,0,28175,68852,55942165,7109281,31677548,35421524342,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44299,86777,1330,7068345,大陸地區,0,12761,個人使用者,28175,7109281,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,9,114/09,7080405,31805477,35766019008,false,6907116,31708681,35680273238,244,6,2580,44286,1,3,86891,0,0,1330,0,0,7039867,31708688,35680275821,12705,32214,30205315,0,0,0,12705,32214,30205315,27833,64575,55537872,0,0,0,27833,64575,55537872,7080405,31805477,35766019008,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44286,86891,1330,7039867,大陸地區,0,12705,個人使用者,27833,7080405,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,8,114/08,7048199,32634304,35845950057,false,6874185,32509121,35739915683,243,11,3750,44440,0,0,87706,0,0,1330,0,0,7007904,32509132,35739919433,12799,40709,38162262,0,0,0,12799,40709,38162262,27496,84463,67868362,0,0,0,27496,84463,67868362,7048199,32634304,35845950057,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44440,87706,1330,7007904,大陸地區,0,12799,個人使用者,27496,7048199,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,7,114/07,7016659,32894353,36242693688,false,6842983,32744607,36122440556,243,123,85862,44402,117,191000,87625,0,0,1327,0,0,6976580,32744847,36122717418,12800,50609,45173271,0,0,0,12800,50609,45173271,27279,98897,74802999,0,0,0,27279,98897,74802999,7016659,32894353,36242693688,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44402,87625,1327,6976580,大陸地區,0,12800,個人使用者,27279,7016659,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,6,114/06,6980934,32506143,35515956568,false,6807625,32440986,35497845503,241,7,2760,44284,114,207000,87794,0,0,1321,0,0,6941265,32441107,35498055263,12759,20734,6087559,0,0,0,12759,20734,6087559,26910,44302,11813746,0,0,0,26910,44302,11813746,6980934,32506143,35515956568,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44284,87794,1321,6941265,大陸地區,0,12759,個人使用者,26910,6980934,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,5,114/05,6941973,32747928,36056813011,false,6769503,32680915,36037217019,237,60,69066,44080,100,184000,87565,0,0,1312,0,0,6902697,32681075,36037470085,12656,21470,6284757,0,0,0,12656,21470,6284757,26620,45383,13058169,0,0,0,26620,45383,13058169,6941973,32747928,36056813011,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,44080,87565,1312,6902697,大陸地區,0,12656,個人使用者,26620,6941973,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,4,114/04,6903178,30895960,34964936164,false,6731239,30831514,34945285075,230,7,2050,43854,1661,1738500,87649,0,0,1306,0,0,6864278,30833182,34947025625,12589,20247,6131393,0,0,0,12589,20247,6131393,26311,42531,11779146,0,0,0,26311,42531,11779146,6903178,30895960,34964936164,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,43854,87649,1306,6864278,大陸地區,0,12589,個人使用者,26311,6903178,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,3,114/03,6866307,31620257,36148869506,false,6695093,31556987,36130637039,230,49,33859,43640,99,166532,87552,0,0,1294,0,0,6827809,31557135,36130837430,12487,20496,6076350,0,0,0,12487,20496,6076350,26011,42626,11955726,0,0,0,26011,42626,11955726,6866307,31620257,36148869506,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,43640,87552,1294,6827809,大陸地區,0,12487,個人使用者,26011,6866307,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2,114/02,6823897,27389143,33261654693,false,6654135,27340042,33245144736,230,3,700,43284,101,189000,86931,2,18,1285,0,0,6785865,27340148,33245334454,12375,16205,5719495,0,0,0,12375,16205,5719495,25657,32790,10600744,0,0,0,25657,32790,10600744,6823897,27389143,33261654693,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,43284,86931,1285,6785865,大陸地區,0,12375,個人使用者,25657,6823897,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,114/01,6774615,30876311,40580401634,false,6605548,30822784,40559906305,230,37,12980,43136,1652,3287500,86812,2,11,1280,0,0,6737006,30824475,40563206796,12248,17363,6200594,0,0,0,12248,17363,6200594,25361,34473,10994244,0,0,0,25361,34473,10994244,6774615,30876311,40580401634,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,43136,86812,1280,6737006,大陸地區,0,12248,個人使用者,25361,6774615,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,12,113/12,6684320,30384995,35659579130,false,6516426,30323249,35641203398,230,172,211374,42872,109,191000,86387,4,1281,1277,0,0,6647192,30323534,35641607053,12123,20004,6241764,0,0,0,12123,20004,6241764,25005,41457,11730313,0,0,0,25005,41457,11730313,6684320,30384995,35659579130,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,42872,86387,1277,6647192,大陸地區,0,12123,個人使用者,25005,6684320,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,11,113/11,6639696,28583869,33712133954,false,6473027,28524602,33693449615,230,17,6460,42571,133,218000,85870,0,0,1271,0,0,6602969,28524752,33693674075,12005,18800,6228086,0,0,0,12005,18800,6228086,24722,40317,12231793,0,0,0,24722,40317,12231793,6639696,28583869,33712133954,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,42571,85870,1271,6602969,大陸地區,0,12005,個人使用者,24722,6639696,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,10,113/10,6597430,27736925,33879415045,false,6432236,27679573,33861313838,228,127,142238,42211,104,164032,85207,1,5,1264,0,0,6561146,27679805,33861620113,11889,17848,5986434,0,0,0,11889,17848,5986434,24395,39272,11808498,0,0,0,24395,39272,11808498,6597430,27736925,33879415045,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,42211,85207,1264,6561146,大陸地區,0,11889,個人使用者,24395,6597430,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,9,113/09,6552346,27175696,33237402493,false,6388590,27121695,33220300362,225,6,2400,41882,92,147500,84604,0,0,1259,0,0,6516560,27121793,33220450262,11732,17169,5908578,0,0,0,11732,17169,5908578,24054,36734,11043653,0,0,0,24054,36734,11043653,6552346,27175696,33237402493,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,41882,84604,1259,6516560,大陸地區,0,11732,個人使用者,24054,6552346,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,8,113/08,6501946,27791667,35267161429,false,6339728,27736942,35241190414,224,121,57880,41526,438,8115593,83918,2,9,1251,1,2,6466647,27737504,35249363898,11583,17103,6082291,0,0,0,11583,17103,6082291,23716,37060,11715240,0,0,0,23716,37060,11715240,6501946,27791667,35267161429,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,41526,83918,1251,6466647,大陸地區,0,11583,個人使用者,23716,6501946,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,7,113/07,6448719,26536579,34776922285,false,6288152,26482546,34751807752,223,392,435126,41083,407,7812096,83112,2,785,1241,0,0,6413811,26483347,34760055759,11455,16741,5709555,0,0,0,11455,16741,5709555,23453,36491,11156971,0,0,0,23453,36491,11156971,6448719,26536579,34776922285,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,41083,83112,1241,6413811,大陸地區,0,11455,個人使用者,23453,6448719,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,6,113/06,6403013,25687140,32857739895,false,6243859,25630084,32830467916,223,98,34670,40696,1954,10388927,82443,0,0,1232,1,7,6368453,25632137,32840891520,11364,17874,5820744,0,0,0,11364,17874,5820744,23196,37129,11027631,0,0,0,23196,37129,11027631,6403013,25687140,32857739895,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,40696,82443,1232,6368453,大陸地區,0,11364,個人使用者,23196,6403013,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,113/05,6361749,26605786,33444190262,false,6203990,26545956,33417679791,222,187,118901,40329,1946,9486345,81740,0,0,1227,0,0,6327508,26548089,33427285037,11272,18261,5466752,0,0,0,11272,18261,5466752,22969,39436,11438473,0,0,0,22969,39436,11438473,6361749,26605786,33444190262,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,40329,81740,1227,6327508,大陸地區,0,11272,個人使用者,22969,6361749,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,4,113/04,6317427,24422876,31788120551,false,6161335,24369711,31765689446,222,234,191490,39897,420,7524604,80926,0,0,1216,0,0,6283596,24370365,31773405540,11156,16446,4936495,0,0,0,11156,16446,4936495,22675,36065,9778516,0,0,0,22675,36065,9778516,6317427,24422876,31788120551,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,39897,80926,1216,6283596,大陸地區,0,11156,個人使用者,22675,6317427,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,3,113/03,6276043,25030885,32879140983,false,6121694,24977613,32854967418,200,178,85799,39472,402,7560180,80075,0,0,1207,0,0,6242648,24978193,32862613397,11040,16502,5379240,0,0,0,11040,16502,5379240,22355,36190,11148346,0,0,0,22355,36190,11148346,6276043,25030885,32879140983,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,39472,80075,1207,6242648,大陸地區,0,11040,個人使用者,22355,6276043,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2,113/02,6227388,22732207,32962742950,false,6075331,22694935,32918709165,188,57,20740,38886,1929,30732551,78941,0,0,1189,0,0,6194535,22696921,32949462456,10881,11272,4452931,0,0,0,10881,11272,4452931,21972,24014,8827563,0,0,0,21972,24014,8827563,6227388,22732207,32962742950,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,38886,78941,1189,6194535,大陸地區,0,10881,個人使用者,21972,6227388,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1,113/01,6120471,23604352,32704174315,false,5970479,23557974,32665138154,188,249,177850,38410,609,24021124,77881,0,0,1185,0,0,6088143,23558832,32689337128,10703,13859,5164472,0,0,0,10703,13859,5164472,21625,31661,9672715,0,0,0,21625,31661,9672715,6120471,23604352,32704174315,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,38410,77881,1185,6088143,大陸地區,0,10703,個人使用者,21625,6120471,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,12,112/12,6070995,23565666,30144974859,false,5923017,23517704,30122432659,187,205,312708,37897,384,7782635,76863,0,0,1175,0,0,6039139,23518293,30130528002,10570,14413,4928215,0,0,0,10570,14413,4928215,21286,32960,9518642,0,0,0,21286,32960,9518642,6070995,23565666,30144974859,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,37897,76863,1175,6039139,大陸地區,0,10570,個人使用者,21286,6070995,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,11,112/11,6022807,22062020,28881567447,false,5876796,22014522,28858447306,173,205,218707,37432,384,6963105,75891,0,0,1164,0,0,5991456,22015111,28865629118,10413,14136,4943998,0,0,0,10413,14136,4943998,20938,32773,10994331,0,0,0,20938,32773,10994331,6022807,22062020,28881567447,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,37432,75891,1164,5991456,大陸地區,0,10413,個人使用者,20938,6022807,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,10,112/10,5978176,21421639,28306663878,false,5834654,21376646,28284489305,173,277,318933,36776,349,6896546,74627,0,0,1148,0,0,5947378,21377272,28291704784,10234,13689,4945860,0,0,0,10234,13689,4945860,20564,30678,10013234,0,0,0,20564,30678,10013234,5978176,21421639,28306663878,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,36776,74627,1148,5947378,大陸地區,0,10234,個人使用者,20564,5978176,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
