yr,mn,ym,c1,c2,c3,editable,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,[12].amt,[13].amt,[14].amt,_1900A,_1900B,_1900C,[15].amt,[16].amt,[17].amt,[18].amt,[19].amt,[20].amt,_2900A,_2900B,_2900C,[21].amt,[22].amt,[23].amt,[24].amt,[25].amt,[26].amt,_3900A,_3900B,_3900C,_4900A,_4900B,_4900C,機構名稱,使用者類別,電子支付帳戶,非個人使用者,法人,行號,其他團體,小計 (A),外國籍使用者(含取得居留證者),非個人使用者(限法人),小計 (B),大陸地區以外,小計 (C),總計 (D = A + B + C),維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,[27].amt,[28].amt,[29].amt,[30].amt,[31].amt,[32].amt,[33].amt,[34].amt,[35].amt,[36].amt,[37].amt,[38].amt,[39].amt,[40].amt,[41].amt,_5900A,_5900B,_5900C,[42].amt,[43].amt,[44].amt,[45].amt,[46].amt,[47].amt,_6900A,_6900B,_6900C,[48].amt,[49].amt,[50].amt,[51].amt,[52].amt,[53].amt,_7900A,_7900B,_7900C,_8900A,_8900B,_8900C,資料月份,所有使用者(含與境外機構合作或協助從事電子支付機構業務相關行為客戶),本業使用者(不含與境外機構合作或協助從事電子支付機構業務相關行為客戶),小計 (a),小計 (b),小計 (c),總計 (d = a + b + c)
112,9,112/09,5960039,20617425,27282384404,false,5818635,20572945,27258894244,169,182,138948,36260,2070,8422417,73635,0,0,1133,0,0,5929832,20575197,27267455609,10024,13165,5194067,0,0,0,10024,13165,5194067,20183,29063,9734728,0,0,0,20183,29063,9734728,5960039,20617425,27282384404,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,36260,73635,1133,5929832,大陸地區,0,10024,個人使用者,20183,5960039,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,8,112/08,5906730,20641922,27244933609,false,5767474,20601623,27195737612,169,149,172588,35763,372,35171869,72570,0,0,1120,0,0,5877096,20602144,27231082069,9857,11977,4774582,0,0,0,9857,11977,4774582,19777,27801,9076958,0,0,0,19777,27801,9076958,5906730,20641922,27244933609,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,35763,72570,1120,5877096,大陸地區,0,9857,個人使用者,19777,5906730,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,7,112/07,5852009,19955839,26930525062,false,5715645,19917309,26909635325,167,197,147008,34973,337,8356091,70935,0,0,1101,0,0,5822821,19917843,26918138424,9722,11536,4231775,0,0,0,9722,11536,4231775,19466,26460,8154863,0,0,0,19466,26460,8154863,5852009,19955839,26930525062,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,34973,70935,1101,5822821,大陸地區,0,9722,個人使用者,19466,5852009,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,6,112/06,5804784,19035074,25280988464,false,5670306,18994477,25258218402,164,237,239213,34455,1783,9937566,69951,0,0,1092,0,0,5775968,18996497,25268395181,9614,12007,4365976,0,0,0,9614,12007,4365976,19202,26570,8227307,0,0,0,19202,26570,8227307,5804784,19035074,25280988464,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,34455,69951,1092,5775968,大陸地區,0,9614,個人使用者,19202,5804784,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,5,112/05,5757518,19770794,27346684528,false,5625396,19730603,27324906378,162,212,122437,33831,370,9463793,68723,0,0,1071,0,0,5729183,19731185,27334492608,9450,11984,4140425,0,0,0,9450,11984,4140425,18885,27625,8051495,0,0,0,18885,27625,8051495,5757518,19770794,27346684528,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,33831,68723,1071,5729183,大陸地區,0,9450,個人使用者,18885,5757518,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,4,112/04,5707380,19873167,34122395553,false,5577843,19837712,34107138694,161,171,96151,33195,1525,4199433,67264,0,0,1055,0,0,5679518,19839408,34111434278,9304,10441,3848661,0,0,0,9304,10441,3848661,18558,23318,7112614,0,0,0,18558,23318,7112614,5707380,19873167,34122395553,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,33195,67264,1055,5679518,大陸地區,0,9304,個人使用者,18558,5707380,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,3,112/03,5648232,20574268,35111599342,false,5520636,20539145,35072432584,160,241,153588,32840,613,27737272,66188,0,0,1045,0,0,5620869,20539999,35100323444,9141,10763,4048542,0,0,0,9141,10763,4048542,18222,23506,7227356,0,0,0,18222,23506,7227356,5648232,20574268,35111599342,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,32840,66188,1045,5620869,大陸地區,0,9141,個人使用者,18222,5648232,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2,112/02,5580436,17094801,30656604551,false,5456207,17067399,30639054304,159,93,50417,32120,323,7106543,64742,0,0,1026,0,0,5554254,17067815,30646211264,8743,8517,3576012,0,0,0,8743,8517,3576012,17439,18469,6817275,0,0,0,17439,18469,6817275,5580436,17094801,30656604551,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,32120,64742,1026,5554254,大陸地區,0,8743,個人使用者,17439,5580436,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1,112/01,5514193,18111538,35122892227,false,5391980,18084553,35085510284,157,247,120653,31612,1973,27134690,63801,0,0,1014,252,252000,5488564,18087025,35113017627,8558,8114,3927787,0,0,0,8558,8114,3927787,17071,16399,5946813,0,0,0,17071,16399,5946813,5514193,18111538,35122892227,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,31612,63801,1014,5488564,大陸地區,0,8558,個人使用者,17071,5514193,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,12,111/12,5402511,17842939,30474039253,false,5282315,17811050,30447661516,156,250,294188,31119,1022,15658728,62758,0,0,985,0,0,5377333,17812322,30463614432,8392,9331,3459319,0,0,0,8392,9331,3459319,16786,21286,6965502,0,0,0,16786,21286,6965502,5402511,17842939,30474039253,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,31119,62758,985,5377333,大陸地區,0,8392,個人使用者,16786,5402511,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,11,111/11,5351135,16410488,27624456359,false,5233604,16379625,27596577397,155,234,172051,30334,335,17316231,61318,0,0,974,0,0,5326385,16380194,27614065679,8245,9341,3513575,0,0,0,8245,9341,3513575,16505,20953,6877105,0,0,0,16505,20953,6877105,5351135,16410488,27624456359,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,30334,61318,974,5326385,大陸地區,0,8245,個人使用者,16505,5351135,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,10,111/10,5302337,15574919,26325718519,false,5187479,15546046,26285800785,152,295,335137,29677,327,29254305,59841,0,0,939,0,0,5278088,15546668,26315390227,8060,8377,3516773,0,0,0,8060,8377,3516773,16189,19874,6811519,0,0,0,16189,19874,6811519,5302337,15574919,26325718519,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,29677,59841,939,5278088,大陸地區,0,8060,個人使用者,16189,5302337,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,9,111/09,5241674,14691920,25475648684,false,5129401,14662160,25455898420,149,321,307170,29003,1997,8838966,58375,0,0,926,0,0,5217854,14664478,25465044556,7914,8352,4016008,0,0,0,7914,8352,4016008,15906,19090,6588120,0,0,0,15906,19090,6588120,5241674,14691920,25475648684,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,29003,58375,926,5217854,大陸地區,0,7914,個人使用者,15906,5241674,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,8,111/08,5176764,14884200,25031548570,false,5067107,14856551,24977576224,149,187,285788,28416,350,43837666,56903,0,0,914,0,0,5153489,14857088,25021699678,7719,8173,3309696,0,0,0,7719,8173,3309696,15556,18939,6539196,0,0,0,15556,18939,6539196,5176764,14884200,25031548570,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,28416,56903,914,5153489,大陸地區,0,7719,個人使用者,15556,5176764,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,7,111/07,5106784,14206400,23968095593,false,5000096,14179198,23948882982,147,290,330130,27698,350,8979762,55231,0,0,895,0,0,5084067,14179838,23958192874,7519,8039,3489309,0,0,0,7519,8039,3489309,15198,18523,6413410,0,0,0,15198,18523,6413410,5106784,14206400,23968095593,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,27698,55231,895,5084067,大陸地區,0,7519,個人使用者,15198,5106784,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,6,111/06,5042426,12903592,21806574260,false,4938131,12876949,21789296353,146,194,267872,27156,1717,8424202,53895,0,0,879,0,0,5020207,12878860,21797988427,7342,6795,2851099,0,0,0,7342,6795,2851099,14877,17937,5734734,0,0,0,14877,17937,5734734,5042426,12903592,21806574260,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,27156,53895,879,5020207,大陸地區,0,7342,個人使用者,14877,5042426,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,5,111/05,4980546,13056372,21751847188,false,4878860,13030210,21735361587,144,172,181657,26519,325,7014444,52415,0,0,863,0,0,4958801,13030707,21742557688,7177,6895,2714482,0,0,0,7177,6895,2714482,14568,18770,6575018,0,0,0,14568,18770,6575018,4980546,13056372,21751847188,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,26519,52415,863,4958801,大陸地區,0,7177,個人使用者,14568,4980546,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,4,111/04,4913416,12708084,20045567472,false,4814610,12679342,20027115788,143,169,122365,25826,1733,9337412,50810,0,0,849,0,0,4892238,12681244,20036575565,6990,7055,2887734,0,0,0,6990,7055,2887734,14188,19785,6104173,0,0,0,14188,19785,6104173,4913416,12708084,20045567472,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,25826,50810,849,4892238,大陸地區,0,6990,個人使用者,14188,4913416,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,3,111/03,4829036,13613828,20527421148,false,4732313,13584666,20469056209,138,178,95942,25339,344,49331113,49723,0,0,837,0,0,4808350,13585188,20518483264,6820,7455,2930349,0,0,0,6820,7455,2930349,13866,21185,6007535,0,0,0,13866,21185,6007535,4829036,13613828,20527421148,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,25339,49723,837,4808350,大陸地區,0,6820,個人使用者,13866,4829036,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2,111/02,4759141,10942146,16429845755,false,4665047,10918382,16418233198,130,125,58870,24675,74,2815602,48335,0,0,829,256,256000,4739016,10918837,16421363670,6622,5745,2687047,0,0,0,6622,5745,2687047,13503,17564,5795038,0,0,0,13503,17564,5795038,4759141,10942146,16429845755,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,24675,48335,829,4739016,大陸地區,0,6622,個人使用者,13503,4759141,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,111/01,4682595,13371161,22001323898,true,4591903,13341790,21962544532,128,225,117483,24215,1973,29298731,45876,0,0,822,256,256000,4662944,13344244,21992216746,6451,7151,2896935,0,0,0,6451,7151,2896935,13200,19766,6210217,0,0,0,13200,19766,6210217,4682595,13371161,22001323898,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,24215,45876,822,4662944,大陸地區,0,6451,個人使用者,13200,4682595,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,12,110/12,4556549,12994463,18069758128,false,4466867,12930052,17871728953,129,253,255908,23568,367,139795199,45876,0,0,805,0,0,4537245,12930672,18011780060,6282,20526,22280568,0,0,0,6282,20526,22280568,13022,43265,35697500,0,0,0,13022,43265,35697500,4556549,12994463,18069758128,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,23568,45876,805,4537245,大陸地區,0,6282,個人使用者,13022,4556549,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,11,110/11,4498846,13281202,17279390970,false,4412125,13251512,17251417811,127,129,151979,22811,361,17921301,43911,0,0,788,0,0,4479762,13252002,17269491091,6257,8210,3321194,0,0,0,6257,8210,3321194,12827,20990,6578685,0,0,0,12827,20990,6578685,4498846,13281202,17279390970,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,22811,43911,788,4479762,大陸地區,0,6257,個人使用者,12827,4498846,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,10,110/10,4406335,13569038,16631431434,false,4322678,13533608,16608844104,113,169,160101,22101,351,11049251,42106,0,0,772,0,0,4387770,13534128,16620053456,6064,9840,3795305,0,0,0,6064,9840,3795305,12501,25070,7582673,0,0,0,12501,25070,7582673,4406335,13569038,16631431434,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,22101,42106,772,4387770,大陸地區,0,6064,個人使用者,12501,4406335,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,9,110/09,4286431,9670437,14307276892,false,4206931,9639982,14287777495,113,179,182306,20991,2111,8981868,39753,0,0,748,0,0,4268536,9642272,14296941669,5840,7671,3291300,0,0,0,5840,7671,3291300,12055,20494,7043923,0,0,0,12055,20494,7043923,4286431,9670437,14307276892,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,20991,39753,748,4268536,大陸地區,0,5840,個人使用者,12055,4286431,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,8,110/08,4141280,10033277,14012679232,false,4064771,10006917,13986949558,112,116,208675,20263,374,16090249,38236,0,0,735,0,0,4124117,10007407,14003248482,5590,6774,2777178,0,0,0,5590,6774,2777178,11573,19096,6653572,0,0,0,11573,19096,6653572,4141280,10033277,14012679232,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,20263,38236,735,4124117,大陸地區,0,5590,個人使用者,11573,4141280,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,7,110/07,4020873,9182227,13626037646,false,3947010,9159986,13600335112,109,18,23936,19603,337,16605423,36880,0,0,692,0,0,4004294,9160341,13616964471,5380,5499,2562761,0,0,0,5380,5499,2562761,11199,16387,6510414,0,0,0,11199,16387,6510414,4020873,9182227,13626037646,一卡通票證股份有限公司,使用者人數,本國籍使用者,政府機關,19603,36880,692,4004294,大陸地區,0,5380,個人使用者,11199,4020873,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,6,110/06,7622770,12531698,6432570056,false,3743585,3194384,1614050206,81,198945,52794084,18439,2298034,1449825546,34352,542298,80278778,635,13783,11863273,3797092,6247444,3208811887,4575,4721,2165341,0,0,0,4575,4721,2165341,9718,13684,5307800,0,0,0,9718,13684,5307800,3811385,6265849,3216285028,一卡通票證股份有限公司,使用者人數,,政府機關,18439,34352,635,3797092,大陸地區,0,4575,個人使用者,9718,3811385,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3743585,3194384,1614050206,81,198945,52794084,18439,2298034,1449825546,34352,542298,80278778,635,13783,11863273,3797092,6247444,3208811887,4575,4721,2165341,0,0,0,4575,4721,2165341,9718,13684,5307800,0,0,0,9718,13684,5307800,3811385,6265849,3216285028,110 年 06 月,本國籍使用者,本國籍使用者,3797092,4575,9718,3811385
110,5,110/05,7316668,14600604,8152258452,false,3594185,3730348,2044297371,80,311400,342051973,17593,2667567,1596012506,32424,555600,76829009,582,13101,8844803,3644864,7278016,4068035662,4270,5633,2327454,0,0,0,4270,5633,2327454,9200,16653,5766110,0,0,0,9200,16653,5766110,3658334,7300302,4076129226,一卡通票證股份有限公司,使用者人數,,政府機關,17593,32424,582,3644864,大陸地區,0,4270,個人使用者,9200,3658334,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3594185,3730348,2044297371,80,311400,342051973,17593,2667567,1596012506,32424,555600,76829009,582,13101,8844803,3644864,7278016,4068035662,4270,5633,2327454,0,0,0,4270,5633,2327454,9200,16653,5766110,0,0,0,9200,16653,5766110,3658334,7300302,4076129226,110 年 05 月,本國籍使用者,本國籍使用者,3644864,4270,9200,3658334
110,4,110/04,7046452,14694248,7241408454,false,3461766,3783786,1821417834,70,307811,256868591,16909,2721946,1460861984,31196,498320,66746609,538,11386,7620371,3510479,7323249,3613515389,4039,5884,2160112,0,0,0,4039,5884,2160112,8708,17991,5028726,0,0,0,8708,17991,5028726,3523226,7347124,3620704227,一卡通票證股份有限公司,使用者人數,,政府機關,16909,31196,538,3510479,大陸地區,0,4039,個人使用者,8708,3523226,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3461766,3783786,1821417834,70,307811,256868591,16909,2721946,1460861984,31196,498320,66746609,538,11386,7620371,3510479,7323249,3613515389,4039,5884,2160112,0,0,0,4039,5884,2160112,8708,17991,5028726,0,0,0,8708,17991,5028726,3523226,7347124,3620704227,110 年 04 月,本國籍使用者,本國籍使用者,3510479,4039,8708,3523226
