yr,mn,ym,c1,c2,c3,editable,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,[12].amt,[13].amt,[14].amt,_1900A,_1900B,_1900C,[15].amt,[16].amt,[17].amt,[18].amt,[19].amt,[20].amt,_2900A,_2900B,_2900C,[21].amt,[22].amt,[23].amt,[24].amt,[25].amt,[26].amt,_3900A,_3900B,_3900C,_4900A,_4900B,_4900C,機構名稱,使用者類別,電子支付帳戶,非個人使用者,法人,行號,其他團體,小計 (A),外國籍使用者(含取得居留證者),非個人使用者(限法人),小計 (B),大陸地區以外,小計 (C),總計 (D = A + B + C),維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,[27].amt,[28].amt,[29].amt,[30].amt,[31].amt,[32].amt,[33].amt,[34].amt,[35].amt,[36].amt,[37].amt,[38].amt,[39].amt,[40].amt,[41].amt,_5900A,_5900B,_5900C,[42].amt,[43].amt,[44].amt,[45].amt,[46].amt,[47].amt,_6900A,_6900B,_6900C,[48].amt,[49].amt,[50].amt,[51].amt,[52].amt,[53].amt,_7900A,_7900B,_7900C,_8900A,_8900B,_8900C,資料月份,所有使用者(含與境外機構合作或協助從事電子支付機構業務相關行為客戶),本業使用者(不含與境外機構合作或協助從事電子支付機構業務相關行為客戶),小計 (a),小計 (b),小計 (c),總計 (d = a + b + c)
110,3,110/03,6828938,14253688,8124941584,false,3355347,3677564,2041293547,70,324488,317763789,16317,2632162,1631904020,30092,459505,58857866,490,10526,5925907,3402316,7104245,4055745129,3868,5659,2131894,0,0,0,3868,5659,2131894,8285,16940,4593769,0,0,0,8285,16940,4593769,3414469,7126844,4062470792,一卡通票證股份有限公司,使用者人數,,政府機關,16317,30092,490,3402316,大陸地區,0,3868,個人使用者,8285,3414469,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3355347,3677564,2041293547,70,324488,317763789,16317,2632162,1631904020,30092,459505,58857866,490,10526,5925907,3402316,7104245,4055745129,3868,5659,2131894,0,0,0,3868,5659,2131894,8285,16940,4593769,0,0,0,8285,16940,4593769,3414469,7126844,4062470792,110 年 03 月,本國籍使用者,本國籍使用者,3402316,3868,8285,3414469
110,2,110/02,6600882,10863896,5883035400,false,3243975,2778635,1478114525,67,218458,32399112,15656,2068445,1368228108,28841,336975,49686884,467,12653,7957928,3289006,5415166,2936386557,3631,4231,1470349,0,0,0,3631,4231,1470349,7804,12551,3660794,0,0,0,7804,12551,3660794,3300441,5431948,2941517700,一卡通票證股份有限公司,使用者人數,,政府機關,15656,28841,467,3289006,大陸地區,0,3631,個人使用者,7804,3300441,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3243975,2778635,1478114525,67,218458,32399112,15656,2068445,1368228108,28841,336975,49686884,467,12653,7957928,3289006,5415166,2936386557,3631,4231,1470349,0,0,0,3631,4231,1470349,7804,12551,3660794,0,0,0,7804,12551,3660794,3300441,5431948,2941517700,110 年 02 月,本國籍使用者,本國籍使用者,3289006,3631,7804,3300441
110,1,110/01,6292570,11268802,6575514780,false,3091393,2880537,1650368173,64,268604,45505201,15349,2125131,1533384656,28244,333268,46242508,443,8775,6714330,3135493,5616315,3282214868,3429,4601,1535938,0,0,0,3429,4601,1535938,7363,13485,4006584,0,0,0,7363,13485,4006584,3146285,5634401,3287757390,一卡通票證股份有限公司,使用者人數,,政府機關,15349,28244,443,3135493,大陸地區,0,3429,個人使用者,7363,3146285,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3091393,2880537,1650368173,64,268604,45505201,15349,2125131,1533384656,28244,333268,46242508,443,8775,6714330,3135493,5616315,3282214868,3429,4601,1535938,0,0,0,3429,4601,1535938,7363,13485,4006584,0,0,0,7363,13485,4006584,3146285,5634401,3287757390,110 年 01 月,本國籍使用者,本國籍使用者,3135493,3429,7363,3146285
109,12,109/12,6095996,11296278,8041676754,false,2995197,2909505,2017376008,63,272535,34913482,14900,2128951,1916724067,27197,309464,40151293,420,9210,5814350,3037777,5629665,4014979200,3264,4672,1820063,0,0,0,3264,4672,1820063,6957,13802,4039114,0,0,0,6957,13802,4039114,3047998,5648139,4020838377,一卡通票證股份有限公司,使用者人數,,政府機關,14900,27197,420,3037777,大陸地區,0,3264,個人使用者,6957,3047998,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2995197,2909505,2017376008,63,272535,34913482,14900,2128951,1916724067,27197,309464,40151293,420,9210,5814350,3037777,5629665,4014979200,3264,4672,1820063,0,0,0,3264,4672,1820063,6957,13802,4039114,0,0,0,6957,13802,4039114,3047998,5648139,4020838377,109 年 12 月,本國籍使用者,本國籍使用者,3037777,3264,6957,3047998
109,11,109/11,5905698,11018594,7624826680,false,2902444,2843340,1912034116,53,261672,59105601,14376,2082300,1795822460,25942,297655,36131764,393,6731,3434951,2943208,5491698,3806528892,3082,4416,1680006,0,0,0,3082,4416,1680006,6559,13183,4204442,0,0,0,6559,13183,4204442,2952849,5509297,3812413340,一卡通票證股份有限公司,使用者人數,,政府機關,14376,25942,393,2943208,大陸地區,0,3082,個人使用者,6559,2952849,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2902444,2843340,1912034116,53,261672,59105601,14376,2082300,1795822460,25942,297655,36131764,393,6731,3434951,2943208,5491698,3806528892,3082,4416,1680006,0,0,0,3082,4416,1680006,6559,13183,4204442,0,0,0,6559,13183,4204442,2952849,5509297,3812413340,109 年 11 月,本國籍使用者,本國籍使用者,2943208,3082,6559,2952849
109,10,109/10,5719456,10508560,6614273462,false,2811475,2685752,1658042404,41,242158,54645304,13932,2006352,1549064352,24816,298548,37180910,373,5784,3009877,2850637,5238594,3301942847,2917,4017,1409075,0,0,0,2917,4017,1409075,6174,11669,3784809,0,0,0,6174,11669,3784809,2859728,5254280,3307136731,一卡通票證股份有限公司,使用者人數,,政府機關,13932,24816,373,2850637,大陸地區,0,2917,個人使用者,6174,2859728,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2811475,2685752,1658042404,41,242158,54645304,13932,2006352,1549064352,24816,298548,37180910,373,5784,3009877,2850637,5238594,3301942847,2917,4017,1409075,0,0,0,2917,4017,1409075,6174,11669,3784809,0,0,0,6174,11669,3784809,2859728,5254280,3307136731,109 年 10 月,本國籍使用者,本國籍使用者,2850637,2917,6174,2859728
109,9,109/09,5543946,10938860,7578587292,false,2725842,2786951,1900796779,41,225266,35512890,13378,2113522,1798669971,23793,319576,44730163,340,8193,3053021,2763394,5453508,3782762824,2777,4566,2150630,0,0,0,2777,4566,2150630,5802,11356,4380192,0,0,0,5802,11356,4380192,2771973,5469430,3789293646,一卡通票證股份有限公司,使用者人數,,政府機關,13378,23793,340,2763394,大陸地區,0,2777,個人使用者,5802,2771973,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2725842,2786951,1900796779,41,225266,35512890,13378,2113522,1798669971,23793,319576,44730163,340,8193,3053021,2763394,5453508,3782762824,2777,4566,2150630,0,0,0,2777,4566,2150630,5802,11356,4380192,0,0,0,5802,11356,4380192,2771973,5469430,3789293646,109 年 09 月,本國籍使用者,本國籍使用者,2763394,2777,5802,2771973
109,8,109/08,5338458,10297872,6329024362,false,2625540,2615538,1585357278,40,235861,26525745,12616,2019285,1509787564,22594,259148,35640580,308,4863,1884421,2661098,5134695,3159195588,2664,3843,1811221,0,0,0,2664,3843,1811221,5467,10398,3505372,0,0,0,5467,10398,3505372,2669229,5148936,3164512181,一卡通票證股份有限公司,使用者人數,,政府機關,12616,22594,308,2661098,大陸地區,0,2664,個人使用者,5467,2669229,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2625540,2615538,1585357278,40,235861,26525745,12616,2019285,1509787564,22594,259148,35640580,308,4863,1884421,2661098,5134695,3159195588,2664,3843,1811221,0,0,0,2664,3843,1811221,5467,10398,3505372,0,0,0,5467,10398,3505372,2669229,5148936,3164512181,109 年 08 月,本國籍使用者,本國籍使用者,2661098,2664,5467,2669229
109,7,109/07,5142984,0,0,false,2530404,,,40,,,11939,,,21172,,,273,,,2563828,,,2501,,,0,,,2501,,,5163,,,0,,,5163,,,2571492,,,一卡通票證股份有限公司,使用者人數,,政府機關,11939,21172,273,2563828,大陸地區,0,2501,個人使用者,5163,2571492,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2530404,,,40,,,11939,,,21172,,,273,,,2563828,,,2501,,,0,,,2501,,,5163,,,0,,,5163,,,2571492,,,109 年 07 月,本國籍使用者,本國籍使用者,2563828,2501,5163,2571492
109,6,109/06,4899990,0,0,false,2411988,,,39,,,11184,,,19385,,,246,,,2442842,,,2317,,,0,,,2317,,,4836,,,0,,,4836,,,2449995,,,一卡通票證股份有限公司,使用者人數,,政府機關,11184,19385,246,2442842,大陸地區,0,2317,個人使用者,4836,2449995,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2411988,,,39,,,11184,,,19385,,,246,,,2442842,,,2317,,,0,,,2317,,,4836,,,0,,,4836,,,2449995,,,109 年 06 月,本國籍使用者,本國籍使用者,2442842,2317,4836,2449995
109,5,109/05,4736996,0,0,false,2333485,,,37,,,10443,,,17549,,,230,,,2361744,,,2168,,,0,,,2168,,,4586,,,0,,,4586,,,2368498,,,一卡通票證股份有限公司,使用者人數,,政府機關,10443,17549,230,2361744,大陸地區,0,2168,個人使用者,4586,2368498,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2333485,,,37,,,10443,,,17549,,,230,,,2361744,,,2168,,,0,,,2168,,,4586,,,0,,,4586,,,2368498,,,109 年 05 月,本國籍使用者,本國籍使用者,2361744,2168,4586,2368498
109,4,109/04,4585854,0,0,false,2260568,,,37,,,9700,,,16032,,,226,,,2286563,,,2022,,,0,,,2022,,,4342,,,0,,,4342,,,2292927,,,一卡通票證股份有限公司,使用者人數,,政府機關,9700,16032,226,2286563,大陸地區,0,2022,個人使用者,4342,2292927,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2260568,,,37,,,9700,,,16032,,,226,,,2286563,,,2022,,,0,,,2022,,,4342,,,0,,,4342,,,2292927,,,109 年 04 月,本國籍使用者,本國籍使用者,2286563,2022,4342,2292927
109,3,109/03,4439094,0,0,false,2189402,,,36,,,9074,,,14821,,,219,,,2213552,,,1913,,,0,,,1913,,,4082,,,0,,,4082,,,2219547,,,一卡通票證股份有限公司,使用者人數,,政府機關,9074,14821,219,2213552,大陸地區,0,1913,個人使用者,4082,2219547,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2189402,,,36,,,9074,,,14821,,,219,,,2213552,,,1913,,,0,,,1913,,,4082,,,0,,,4082,,,2219547,,,109 年 03 月,本國籍使用者,本國籍使用者,2213552,1913,4082,2219547
109,2,109/02,4323550,0,0,false,2133513,,,34,,,8510,,,13812,,,198,,,2156067,,,1834,,,0,,,1834,,,3874,,,0,,,3874,,,2161775,,,一卡通票證股份有限公司,使用者人數,,政府機關,8510,13812,198,2156067,大陸地區,0,1834,個人使用者,3874,2161775,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2133513,,,34,,,8510,,,13812,,,198,,,2156067,,,1834,,,0,,,1834,,,3874,,,0,,,3874,,,2161775,,,109 年 02 月,本國籍使用者,本國籍使用者,2156067,1834,3874,2161775
109,1,109/01,4202032,0,0,false,2074439,,,27,,,7961,,,12969,,,167,,,2095563,,,1751,,,0,,,1751,,,3702,,,0,,,3702,,,2101016,,,一卡通票證股份有限公司,使用者人數,,政府機關,7961,12969,167,2095563,大陸地區,0,1751,個人使用者,3702,2101016,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2074439,,,27,,,7961,,,12969,,,167,,,2095563,,,1751,,,0,,,1751,,,3702,,,0,,,3702,,,2101016,,,109 年 01 月,本國籍使用者,本國籍使用者,2095563,1751,3702,2101016
108,12,108/12,4055020,0,0,false,2001939,,,22,,,7633,,,12462,,,159,,,2022215,,,1710,,,0,,,1710,,,3585,,,0,,,3585,,,2027510,,,一卡通票證股份有限公司,使用者人數,,政府機關,7633,12462,159,2022215,大陸地區,0,1710,個人使用者,3585,2027510,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2001939,,,22,,,7633,,,12462,,,159,,,2022215,,,1710,,,0,,,1710,,,3585,,,0,,,3585,,,2027510,,,108 年 12 月,本國籍使用者,本國籍使用者,2022215,1710,3585,2027510
108,11,108/11,3909104,0,0,false,1930837,,,20,,,7125,,,11429,,,149,,,1949560,,,1601,,,0,,,1601,,,3391,,,0,,,3391,,,1954552,,,一卡通票證股份有限公司,使用者人數,,政府機關,7125,11429,149,1949560,大陸地區,0,1601,個人使用者,3391,1954552,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1930837,,,20,,,7125,,,11429,,,149,,,1949560,,,1601,,,0,,,1601,,,3391,,,0,,,3391,,,1954552,,,108 年 11 月,本國籍使用者,本國籍使用者,1949560,1601,3391,1954552
108,10,108/10,3748158,0,0,false,1852177,,,18,,,6614,,,10439,,,135,,,1869383,,,1491,,,0,,,1491,,,3205,,,0,,,3205,,,1874079,,,一卡通票證股份有限公司,使用者人數,,政府機關,6614,10439,135,1869383,大陸地區,0,1491,個人使用者,3205,1874079,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1852177,,,18,,,6614,,,10439,,,135,,,1869383,,,1491,,,0,,,1491,,,3205,,,0,,,3205,,,1874079,,,108 年 10 月,本國籍使用者,本國籍使用者,1869383,1491,3205,1874079
108,9,108/09,3591180,0,0,false,1776170,,,16,,,6105,,,8814,,,122,,,1791227,,,1393,,,0,,,1393,,,2970,,,0,,,2970,,,1795590,,,一卡通票證股份有限公司,使用者人數,,政府機關,6105,8814,122,1791227,大陸地區,0,1393,個人使用者,2970,1795590,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1776170,,,16,,,6105,,,8814,,,122,,,1791227,,,1393,,,0,,,1393,,,2970,,,0,,,2970,,,1795590,,,108 年 09 月,本國籍使用者,本國籍使用者,1791227,1393,2970,1795590
108,8,108/08,3469366,0,0,false,1717063,,,14,,,5474,,,7936,,,103,,,1730590,,,1318,,,0,,,1318,,,2775,,,0,,,2775,,,1734683,,,一卡通票證股份有限公司,使用者人數,,政府機關,5474,7936,103,1730590,大陸地區,0,1318,個人使用者,2775,1734683,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1717063,,,14,,,5474,,,7936,,,103,,,1730590,,,1318,,,0,,,1318,,,2775,,,0,,,2775,,,1734683,,,108 年 08 月,本國籍使用者,本國籍使用者,1730590,1318,2775,1734683
108,7,108/07,3335966,0,0,false,1652327,,,14,,,4729,,,6982,,,83,,,1664135,,,1250,,,0,,,1250,,,2598,,,0,,,2598,,,1667983,,,一卡通票證股份有限公司,使用者人數,,政府機關,4729,6982,83,1664135,大陸地區,0,1250,個人使用者,2598,1667983,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1652327,,,14,,,4729,,,6982,,,83,,,1664135,,,1250,,,0,,,1250,,,2598,,,0,,,2598,,,1667983,,,108 年 07 月,本國籍使用者,本國籍使用者,1664135,1250,2598,1667983
108,6,108/06,3189140,0,0,false,1580298,,,14,,,4348,,,6246,,,74,,,1590980,,,1158,,,0,,,1158,,,2432,,,0,,,2432,,,1594570,,,一卡通票證股份有限公司,使用者人數,,政府機關,4348,6246,74,1590980,大陸地區,0,1158,個人使用者,2432,1594570,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1580298,,,14,,,4348,,,6246,,,74,,,1590980,,,1158,,,0,,,1158,,,2432,,,0,,,2432,,,1594570,,,108 年 06 月,本國籍使用者,本國籍使用者,1590980,1158,2432,1594570
108,5,108/05,3065574,0,0,false,1519315,,,14,,,4114,,,5878,,,63,,,1529384,,,1098,,,0,,,1098,,,2305,,,0,,,2305,,,1532787,,,一卡通票證股份有限公司,使用者人數,,政府機關,4114,5878,63,1529384,大陸地區,0,1098,個人使用者,2305,1532787,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1519315,,,14,,,4114,,,5878,,,63,,,1529384,,,1098,,,0,,,1098,,,2305,,,0,,,2305,,,1532787,,,108 年 05 月,本國籍使用者,本國籍使用者,1529384,1098,2305,1532787
108,4,108/04,2925872,0,0,false,1450965,,,13,,,3779,,,4976,,,55,,,1459788,,,1007,,,0,,,1007,,,2141,,,0,,,2141,,,1462936,,,一卡通票證股份有限公司,使用者人數,,政府機關,3779,4976,55,1459788,大陸地區,0,1007,個人使用者,2141,1462936,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1450965,,,13,,,3779,,,4976,,,55,,,1459788,,,1007,,,0,,,1007,,,2141,,,0,,,2141,,,1462936,,,108 年 04 月,本國籍使用者,本國籍使用者,1459788,1007,2141,1462936
108,3,108/03,2776814,0,0,false,1377588,,,12,,,3384,,,4490,,,48,,,1385522,,,933,,,0,,,933,,,1952,,,0,,,1952,,,1388407,,,一卡通票證股份有限公司,使用者人數,,政府機關,3384,4490,48,1385522,大陸地區,0,933,個人使用者,1952,1388407,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1377588,,,12,,,3384,,,4490,,,48,,,1385522,,,933,,,0,,,933,,,1952,,,0,,,1952,,,1388407,,,108 年 03 月,本國籍使用者,本國籍使用者,1385522,933,1952,1388407
108,2,108/02,2611642,0,0,false,1296081,,,12,,,2979,,,4098,,,39,,,1303209,,,860,,,0,,,860,,,1752,,,0,,,1752,,,1305821,,,一卡通票證股份有限公司,使用者人數,,政府機關,2979,4098,39,1303209,大陸地區,0,860,個人使用者,1752,1305821,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1296081,,,12,,,2979,,,4098,,,39,,,1303209,,,860,,,0,,,860,,,1752,,,0,,,1752,,,1305821,,,108 年 02 月,本國籍使用者,本國籍使用者,1303209,860,1752,1305821
108,1,108/01,2198460,0,0,false,1091697,,,12,,,2197,,,3004,,,29,,,1096939,,,729,,,0,,,729,,,1562,,,0,,,1562,,,1099230,,,一卡通票證股份有限公司,使用者人數,,政府機關,2197,3004,29,1096939,大陸地區,0,729,個人使用者,1562,1099230,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1091697,,,12,,,2197,,,3004,,,29,,,1096939,,,729,,,0,,,729,,,1562,,,0,,,1562,,,1099230,,,108 年 01 月,本國籍使用者,本國籍使用者,1096939,729,1562,1099230
107,12,107/12,2013642,0,0,false,1000423,,,12,,,1961,,,2376,,,25,,,1004797,,,636,,,0,,,636,,,1388,,,0,,,1388,,,1006821,,,一卡通票證股份有限公司,使用者人數,,政府機關,1961,2376,25,1004797,大陸地區,0,636,個人使用者,1388,1006821,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1000423,,,12,,,1961,,,2376,,,25,,,1004797,,,636,,,0,,,636,,,1388,,,0,,,1388,,,1006821,,,107 年 12 月,本國籍使用者,本國籍使用者,1004797,636,1388,1006821
107,11,107/11,1806592,0,0,false,897788,,,11,,,1611,,,2131,,,21,,,901562,,,550,,,0,,,550,,,1184,,,0,,,1184,,,903296,,,一卡通票證股份有限公司,使用者人數,,政府機關,1611,2131,21,901562,大陸地區,0,550,個人使用者,1184,903296,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],897788,,,11,,,1611,,,2131,,,21,,,901562,,,550,,,0,,,550,,,1184,,,0,,,1184,,,903296,,,107 年 11 月,本國籍使用者,本國籍使用者,901562,550,1184,903296
107,10,107/10,1412980,0,0,false,702776,,,9,,,1237,,,1244,,,21,,,705287,,,391,,,0,,,391,,,812,,,0,,,812,,,706490,,,一卡通票證股份有限公司,使用者人數,,政府機關,1237,1244,21,705287,大陸地區,0,391,個人使用者,812,706490,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],702776,,,9,,,1237,,,1244,,,21,,,705287,,,391,,,0,,,391,,,812,,,0,,,812,,,706490,,,107 年 10 月,本國籍使用者,本國籍使用者,705287,391,812,706490
107,9,107/09,1035186,0,0,false,515544,,,8,,,495,,,749,,,17,,,516813,,,252,,,0,,,252,,,528,,,0,,,528,,,517593,,,一卡通票證股份有限公司,使用者人數,,政府機關,495,749,17,516813,大陸地區,0,252,個人使用者,528,517593,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],515544,,,8,,,495,,,749,,,17,,,516813,,,252,,,0,,,252,,,528,,,0,,,528,,,517593,,,107 年 09 月,本國籍使用者,本國籍使用者,516813,252,528,517593