yr,mn,ym,sn,cardname,b,d,editable,_url,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,_3000A,_3000B,機構名稱,類別,第一類電子支付帳戶,第二類電子支付帳戶,第三類電子支付帳戶,總計,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,_1900A,_1900B,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,_2900A,_2900B,項目,代理收付實質交易款項、收受儲值款項、電子支付帳戶間款項移轉業務,小計,與境外機構合作或協助從事電子支付機構業務相關行為,符合第二類電子支付帳戶之認證程序,符合第三類電子支付帳戶之認證程序
115,2,115/02,3,一卡通,56226184,364748,false,,1569,3138000,5755017,9009079316,0,0,5756586,9012217316,一卡通票證股份有限公司,筆數,1569,5755017,0,5756586,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
115,1,115/01,3,一卡通,55861436,354648,false,,265,432420,5721044,9732124875,0,0,5721309,9732557295,一卡通票證股份有限公司,筆數,265,5721044,0,5721309,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,12,114/12,3,一卡通,55506788,301893,false,,315,9863069,13711117,18003095466,0,0,13711432,18012958535,一卡通票證股份有限公司,筆數,315,13711117,0,13711432,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,11,114/11,3,一卡通,55204895,340975,false,,314,8982563,31431611,35782819687,0,0,31431925,35791802250,一卡通票證股份有限公司,筆數,314,31431611,0,31431925,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,10,114/10,3,一卡通,54863920,404676,false,,1892,10807230,31675656,35410717112,0,0,31677548,35421524342,一卡通票證股份有限公司,筆數,1892,31675656,0,31677548,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,9,114/09,3,一卡通,54459244,319801,false,,312,8714135,31805165,35757304873,0,0,31805477,35766019008,一卡通票證股份有限公司,筆數,312,31805165,0,31805477,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,8,114/08,3,一卡通,54139443,405062,false,,309,8682869,32633995,35837267188,0,0,32634304,35845950057,一卡通票證股份有限公司,筆數,309,32633995,0,32634304,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,7,114/07,3,一卡通,53734381,465159,false,,427,8911929,32893926,36233781759,0,0,32894353,36242693688,一卡通票證股份有限公司,筆數,427,32893926,0,32894353,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,6,114/06,3,一卡通,53269222,203655,false,,416,9597294,32505727,35506359274,0,0,32506143,35515956568,一卡通票證股份有限公司,筆數,416,32505727,0,32506143,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,5,114/05,3,一卡通,53065567,360128,false,,1976,9922725,32745952,36046890286,0,0,32747928,36056813011,一卡通票證股份有限公司,筆數,1976,32745952,0,32747928,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,4,114/04,3,一卡通,52705439,299757,false,,1974,10034052,30893986,34954902112,0,0,30895960,34964936164,一卡通票證股份有限公司,筆數,1974,30893986,0,30895960,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,3,114/03,3,一卡通,52405682,401851,false,,402,9620298,31619855,36139249208,0,0,31620257,36148869506,一卡通票證股份有限公司,筆數,402,31619855,0,31620257,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,2,114/02,3,一卡通,52003831,495474,false,,419,9853783,27388724,33251800910,0,0,27389143,33261654693,一卡通票證股份有限公司,筆數,419,27388724,0,27389143,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
114,1,114/01,3,一卡通,51508357,433312,false,,2129,17730068,30874182,40562671566,0,0,30876311,40580401634,一卡通票證股份有限公司,筆數,2129,30874182,0,30876311,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,12,113/12,3,一卡通,51075045,356068,false,,417,9326836,30384578,35650252294,0,0,30384995,35659579130,一卡通票證股份有限公司,筆數,417,30384578,0,30384995,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,11,113/11,3,一卡通,50760033,514255,false,,432,8587445,28583437,33703546509,0,0,28583869,33712133954,一卡通票證股份有限公司,筆數,432,28583437,0,28583869,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,10,113/10,3,一卡通,50245767,403880,false,,415,8720177,27736510,33870694868,0,0,27736925,33879415045,一卡通票證股份有限公司,筆數,415,27736510,0,27736925,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,9,113/09,3,一卡通,49841887,399165,false,,1943,10738215,27173753,33226664278,0,0,27175696,33237402493,一卡通票證股份有限公司,筆數,1943,27173753,0,27175696,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,8,113/08,3,一卡通,49442722,507093,false,,435,8115518,27791232,35259045911,0,0,27791667,35267161429,一卡通票證股份有限公司,筆數,435,27791232,0,27791667,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,7,113/07,3,一卡通,48935629,473333,false,,407,7812096,26536172,34769110189,0,0,26536579,34776922285,一卡通票證股份有限公司,筆數,407,26536172,0,26536579,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,6,113/06,3,一卡通,48462296,537736,false,,1954,10388927,25685186,32847350968,0,0,25687140,32857739895,一卡通票證股份有限公司,筆數,1954,25685186,0,25687140,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,5,113/05,3,一卡通,47924560,564160,false,,1946,9486345,26603840,33434703917,0,0,26605786,33444190262,一卡通票證股份有限公司,筆數,1946,26603840,0,26605786,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,4,113/04,3,一卡通,47360400,457097,false,,420,7524604,24422456,31780595947,0,0,24422876,31788120551,一卡通票證股份有限公司,筆數,420,24422456,0,24422876,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,3,113/03,3,一卡通,46903303,627136,false,,402,7560180,25030483,32871580803,0,0,25030885,32879140983,一卡通票證股份有限公司,筆數,402,25030483,0,25030885,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,2,113/02,3,一卡通,46276167,550294,false,,1905,30708551,22730302,32932034399,0,0,22732207,32962742950,一卡通票證股份有限公司,筆數,1905,22730302,0,22732207,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
113,1,113/01,3,一卡通,45725873,444943,false,,609,24021124,23603743,32680153191,0,0,23604352,32704174315,一卡通票證股份有限公司,筆數,609,23603743,0,23604352,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,12,112/12,3,一卡通,45280959,573530,false,,385,7782635,23565281,30137192224,0,0,23565666,30144974859,一卡通票證股份有限公司,筆數,385,23565281,0,23565666,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,11,112/11,3,一卡通,44707429,461184,false,,384,6963105,22061636,28874604342,0,0,22062020,28881567447,一卡通票證股份有限公司,筆數,384,22061636,0,22062020,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,10,112/10,3,一卡通,44246245,423936,false,,349,6896546,21421290,28299767332,0,0,21421639,28306663878,一卡通票證股份有限公司,筆數,349,21421290,0,21421639,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,9,112/09,3,一卡通,43822309,518864,false,,2070,8422417,20615355,27273961987,0,0,20617425,27282384404,一卡通票證股份有限公司,筆數,2070,20615355,0,20617425,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,8,112/08,3,一卡通,43303445,736704,false,,372,35171869,20641550,27209761740,0,0,20641922,27244933609,一卡通票證股份有限公司,筆數,372,20641550,0,20641922,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,7,112/07,3,一卡通,42566741,391384,false,,337,8356091,19955502,26922168971,0,0,19955839,26930525062,一卡通票證股份有限公司,筆數,337,19955502,0,19955839,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,6,112/06,3,一卡通,42175357,456546,false,,1783,9937566,19033291,25271050898,0,0,19035074,25280988464,一卡通票證股份有限公司,筆數,1783,19033291,0,19035074,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,5,112/05,3,一卡通,41718811,457571,false,,370,9463793,19770424,27337220735,0,0,19770794,27346684528,一卡通票證股份有限公司,筆數,370,19770424,0,19770794,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,4,112/04,3,一卡通,41261240,459786,false,,1525,4199433,19871642,34118196120,0,0,19873167,34122395553,一卡通票證股份有限公司,筆數,1525,19871642,0,19873167,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,3,112/03,3,一卡通,40801454,545349,false,,613,27737272,20573655,35083862070,0,0,20574268,35111599342,一卡通票證股份有限公司,筆數,613,20573655,0,20574268,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,2,112/02,3,一卡通,40256105,479842,false,,323,7106543,17094478,30649498008,0,0,17094801,30656604551,一卡通票證股份有限公司,筆數,323,17094478,0,17094801,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
112,1,112/01,3,一卡通,39776263,491906,false,,1973,27134690,18109565,35095757537,0,0,18111538,35122892227,一卡通票證股份有限公司,筆數,1973,18109565,0,18111538,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,12,111/12,3,一卡通,39284357,409274,false,,1026,15659808,17841913,30458379445,0,0,17842939,30474039253,一卡通票證股份有限公司,筆數,1026,17841913,0,17842939,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,11,111/11,3,一卡通,38875083,466086,false,,339,17317311,16410149,27607139048,0,0,16410488,27624456359,一卡通票證股份有限公司,筆數,339,16410149,0,16410488,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,10,111/10,3,一卡通,38408997,453723,false,,330,29255145,15574589,26296463374,0,0,15574919,26325718519,一卡通票證股份有限公司,筆數,330,15574589,0,15574919,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,9,111/09,3,一卡通,37955274,484028,false,,2000,8839566,14689920,25466809118,0,0,14691920,25475648684,一卡通票證股份有限公司,筆數,2000,14689920,0,14691920,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,8,111/08,3,一卡通,37471246,575387,false,,350,43837666,14883850,24987710904,0,0,14884200,25031548570,一卡通票證股份有限公司,筆數,350,14883850,0,14884200,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,7,111/07,3,一卡通,36895859,554211,false,,350,8979762,14206050,23959115831,0,0,14206400,23968095593,一卡通票證股份有限公司,筆數,350,14206050,0,14206400,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,6,111/06,3,一卡通,36341648,455473,false,,1717,8424202,12901875,21798150058,0,0,12903592,21806574260,一卡通票證股份有限公司,筆數,1717,12901875,0,12903592,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,5,111/05,3,一卡通,35886175,335733,false,,325,7014444,13056047,21744832744,0,0,13056372,21751847188,一卡通票證股份有限公司,筆數,325,13056047,0,13056372,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,4,111/04,3,一卡通,35550442,417281,false,,1733,9337412,12706351,20036230060,0,0,12708084,20045567472,一卡通票證股份有限公司,筆數,1733,12706351,0,12708084,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,3,111/03,3,一卡通,35133161,488766,false,,344,49331113,13613484,20478090035,0,0,13613828,20527421148,一卡通票證股份有限公司,筆數,344,13613484,0,13613828,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,2,111/02,3,一卡通,34644395,398649,false,,74,2815602,10942072,16427030153,0,0,10942146,16429845755,一卡通票證股份有限公司,筆數,74,10942072,0,10942146,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
111,1,111/01,3,一卡通,34245746,389717,false,,1973,29298931,13369188,21972024967,0,0,13371161,22001323898,一卡通票證股份有限公司,筆數,1973,13369188,0,13371161,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,12,110/12,3,一卡通,33856029,412844,false,,367,139795199,12994096,17929962929,0,0,12994463,18069758128,一卡通票證股份有限公司,筆數,367,12994096,0,12994463,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,11,110/11,3,一卡通,33443185,425087,false,,361,17921301,13280841,17261469669,0,0,13281202,17279390970,一卡通票證股份有限公司,筆數,361,13280841,0,13281202,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,10,110/10,3,一卡通,33018098,454279,false,,351,11049251,13568687,16620382183,0,0,13569038,16631431434,一卡通票證股份有限公司,筆數,351,13568687,0,13569038,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,9,110/09,3,一卡通,32563819,453316,false,,2111,8981868,9668326,14298295024,0,0,9670437,14307276892,一卡通票證股份有限公司,筆數,2111,9668326,0,9670437,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,8,110/08,3,一卡通,32110503,401487,false,,374,16090249,10032903,13996588983,0,0,10033277,14012679232,一卡通票證股份有限公司,筆數,374,10032903,0,10033277,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,7,110/07,3,一卡通,31709016,374024,false,,337,16605423,9181890,13609432223,0,0,9182227,13626037646,一卡通票證股份有限公司,筆數,337,9181890,0,9182227,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,,
110,6,110/06,3,一卡通,31334992,287098,false,,0,0,5578092,10790950724,2304953,1448325925,7883045,12239276649,一卡通票證股份有限公司,,,5578092,2304953,7883045,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],7883045,12239276649,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
