yr,mn,ym,sn,cardname,b,d,editable,_url,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,_3000A,_3000B,機構名稱,類別,第一類電子支付帳戶,第二類電子支付帳戶,第三類電子支付帳戶,總計,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,_1900A,_1900B,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,_2900A,_2900B,項目,代理收付實質交易款項、收受儲值款項、電子支付帳戶間款項移轉業務,小計,與境外機構合作或協助從事電子支付機構業務相關行為,符合第二類電子支付帳戶之認證程序,符合第三類電子支付帳戶之認證程序
110,5,110/05,3,一卡通,31047894,323052,false,,0,0,4912871,10367734128,2752463,1884130952,7665334,12251865080,一卡通票證股份有限公司,,,4912871,2752463,7665334,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],7665334,12251865080,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
110,4,110/04,3,一卡通,30724842,319199,false,,0,0,4452029,9239810396,2774275,1662762279,7226304,10902572675,一卡通票證股份有限公司,,,4452029,2774275,7226304,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],7226304,10902572675,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
110,3,110/03,3,一卡通,30405643,346452,false,,0,0,4272580,8833488644,2726264,1901297952,6998844,10734786596,一卡通票證股份有限公司,,,4272580,2726264,6998844,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],6998844,10734786596,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
110,2,110/02,3,一卡通,30059191,223032,false,,0,0,3600869,7523268477,2106732,1357906825,5707601,8881175302,一卡通票證股份有限公司,,,3600869,2106732,5707601,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],5707601,8881175302,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
110,1,110/01,3,一卡通,29836159,341535,false,,0,0,3413907,7168917807,2184292,1534148914,5598199,8703066721,一卡通票證股份有限公司,,,3413907,2184292,5598199,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],5598199,8703066721,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,12,109/12,3,一卡通,29283581,333718,false,,0,0,3217578,6949853163,2228858,1912462518,5446436,8862315681,一卡通票證股份有限公司,,,3217578,2228858,5446436,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],5446436,8862315681,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,11,109/11,3,一卡通,28949863,271356,false,,0,0,2888279,6014470075,2179365,1818400489,5067644,7832870564,一卡通票證股份有限公司,,,2888279,2179365,5067644,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],5067644,7832870564,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,10,109/10,3,一卡通,28052010,283297,false,,0,0,2672818,5365586956,2084874,1565682582,4757692,6931269538,一卡通票證股份有限公司,,,2672818,2084874,4757692,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],4757692,6931269538,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,9,109/09,3,一卡通,27768713,440016,false,,0,0,2714355,5418260795,2168891,1793240144,4883246,7211500939,一卡通票證股份有限公司,,,2714355,2168891,4883246,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],4883246,7211500939,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,8,109/08,3,一卡通,27328697,317044,false,,0,0,2346132,4632233449,2091050,1496495112,4437182,6128728561,一卡通票證股份有限公司,,,2346132,2091050,4437182,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],4437182,6128728561,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,7,109/07,3,一卡通,27011653,346021,false,,0,0,2191651,4171825534,2067418,1275778070,4259069,5447603604,一卡通票證股份有限公司,,,2191651,2067418,4259069,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],4259069,5447603604,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,6,109/06,3,一卡通,26665632,268329,false,,0,0,1556674,3613127857,1558825,1096616968,3115499,4709744825,一卡通票證股份有限公司,,,1556674,1558825,3115499,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3115499,4709744825,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,5,109/05,3,一卡通,26397303,229490,false,,0,0,1721570,3250637223,1432191,923485023,3153761,4174122246,一卡通票證股份有限公司,,,1721570,1432191,3153761,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],3153761,4174122246,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,4,109/04,3,一卡通,26167813,233951,false,,0,0,1446834,2606839035,1119338,648146591,2566172,3254985626,一卡通票證股份有限公司,,,1446834,1119338,2566172,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2566172,3254985626,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,3,109/03,3,一卡通,25933862,285901,false,,0,0,1294074,2096822339,1065890,276401025,2359964,2373223364,一卡通票證股份有限公司,,,1294074,1065890,2359964,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2359964,2373223364,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,2,109/02,3,一卡通,25647961,370187,false,,0,0,1122539,1875223976,941481,253843175,2064020,2129067151,一卡通票證股份有限公司,,,1122539,941481,2064020,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2064020,2129067151,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
109,1,109/01,3,一卡通,25277774,326714,false,,0,0,1201381,2053645923,1002273,274658274,2203654,2328304197,一卡通票證股份有限公司,,,1201381,1002273,2203654,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2203654,2328304197,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,12,108/12,3,一卡通,24951060,377511,false,,0,0,1432527,2032800753,1118705,509917566,2551232,2542718319,一卡通票證股份有限公司,,,1432527,1118705,2551232,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2551232,2542718319,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,11,108/11,3,一卡通,24573549,418653,false,,0,0,1317248,1859619732,1201792,497891739,2519040,2357511471,一卡通票證股份有限公司,,,1317248,1201792,2519040,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2519040,2357511471,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,10,108/10,3,一卡通,24154896,499587,false,,0,0,1031925,1490364333,909638,290054987,1941563,1780419320,一卡通票證股份有限公司,,,1031925,909638,1941563,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1941563,1780419320,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,9,108/09,3,一卡通,23655309,331062,false,,0,0,866174,1272817508,989414,212134847,1855588,1484952355,一卡通票證股份有限公司,,,866174,989414,1855588,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1855588,1484952355,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,8,108/08,3,一卡通,23324247,448672,false,,0,0,751607,1128032819,604439,151090086,1356046,1279122905,一卡通票證股份有限公司,,,751607,604439,1356046,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1356046,1279122905,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,7,108/07,3,一卡通,22875575,537520,false,,0,0,739453,952723903,539566,113195497,1279019,1065919400,一卡通票證股份有限公司,,,739453,539566,1279019,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1279019,1065919400,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,6,108/06,3,一卡通,22338055,1075541,false,,0,0,787433,829508368,574010,86836434,1361443,916344802,一卡通票證股份有限公司,,,787433,574010,1361443,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1361443,916344802,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,5,108/05,3,一卡通,21262514,351202,false,,0,0,757041,805649863,527516,89875203,1284557,895525066,一卡通票證股份有限公司,,,757041,527516,1284557,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1284557,895525066,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,4,108/04,3,一卡通,20911312,367838,false,,0,0,683236,746105434,451880,73575216,1135116,819680650,一卡通票證股份有限公司,,,683236,451880,1135116,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1135116,819680650,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,3,108/03,3,一卡通,20543474,324048,false,,0,0,632713,663673753,410605,54196436,1043318,717870189,一卡通票證股份有限公司,,,632713,410605,1043318,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],1043318,717870189,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,2,108/02,3,一卡通,20219426,326172,false,,0,0,2234017,1137309038,330420,49793992,2564437,1187103030,一卡通票證股份有限公司,,,2234017,330420,2564437,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],2564437,1187103030,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
108,1,108/01,3,一卡通,19893254,352363,false,,0,0,495913,605173532,357033,46082519,852946,651256051,一卡通票證股份有限公司,,,495913,357033,852946,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],852946,651256051,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
107,12,107/12,3,一卡通,19540891,313700,false,,0,0,464401,516980824,330107,35926827,794508,552907651,一卡通票證股份有限公司,,,464401,330107,794508,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],794508,552907651,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
107,11,107/11,3,一卡通,19227191,607271,false,,0,0,458825,475163019,296354,29317030,755179,504480049,一卡通票證股份有限公司,,,458825,296354,755179,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],755179,504480049,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
107,10,107/10,3,一卡通,18619920,389629,false,,0,0,506322,383351737,179199,12361836,685521,395713573,一卡通票證股份有限公司,,,506322,179199,685521,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],685521,395713573,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
107,9,107/09,3,一卡通,18230291,382456,false,,0,0,14830023,838547583,124615,7084405,14954638,845631988,一卡通票證股份有限公司,,,14830023,124615,14954638,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],14954638,845631988,0,0,0,0,0,0,0,0,類別,第一類電子支付帳戶,0,符合第一類電子支付帳戶之認證程序,0,0
107,8,107/08,3,一卡通,17847835,373028,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,7,107/07,3,一卡通,17474807,328383,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,6,107/06,3,一卡通,17146424,271245,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,5,107/05,3,一卡通,16875179,573427,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4,107/04,3,一卡通,16301752,590319,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,3,107/03,3,一卡通,15711433,397880,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2,107/02,3,一卡通,15313553,217679,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1,107/01,3,一卡通,15095874,245370,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,12,106/12,3,一卡通,14850504,189349,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,11,106/11,3,一卡通,14661155,320137,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,10,106/10,3,一卡通,14341018,356592,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,9,106/09,3,一卡通,13984426,295132,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,8,106/08,3,一卡通,13689294,216160,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,7,106/07,3,一卡通,13473134,249314,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,6,106/06,3,一卡通,13223820,277213,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,5,106/05,3,一卡通,12946607,318808,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4,106/04,3,一卡通,12627799,219261,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,3,106/03,3,一卡通,12408538,334007,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2,106/02,3,一卡通,12074531,324932,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1,106/01,3,一卡通,11749599,310565,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,12,105/12,3,一卡通,11439034,234834,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,11,105/11,3,一卡通,11204200,260609,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,10,105/10,3,一卡通,10943591,242340,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,9,105/09,3,一卡通,10701251,302299,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,8,105/08,3,一卡通,10398952,372985,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,7,105/07,3,一卡通,10025967,340786,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,6,105/06,3,一卡通,9685181,423207,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,5,105/05,3,一卡通,9261974,189847,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4,105/04,3,一卡通,9072127,205030,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,3,105/03,3,一卡通,8867097,304678,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2,105/02,3,一卡通,8562419,333617,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,105/01,3,一卡通,8228802,180831,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,12,104/12,3,一卡通,8047971,346919,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,11,104/11,3,一卡通,7701052,488308,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,10,104/10,3,一卡通,7212744,302068,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,9,104/09,3,一卡通,6910676,375655,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,8,104/08,3,一卡通,6535021,60675,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,7,104/07,3,一卡通,6283322,244932,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,6,104/06,3,一卡通,6038390,168390,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,5,104/05,3,一卡通,5870000,169077,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,4,104/04,3,一卡通,5700923,132349,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,3,104/03,3,一卡通,5568574,199005,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2,104/02,3,一卡通,5369569,158224,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1,104/01,3,一卡通,5211345,141895,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,12,103/12,3,一卡通,5069450,204373,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,11,103/11,3,一卡通,4865077,110907,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,10,103/10,3,一卡通,4754170,162074,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,9,103/09,3,一卡通,4592096,89047,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,8,103/08,3,一卡通,4503049,60968,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,7,103/07,3,一卡通,4442081,52564,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,6,103/06,3,一卡通,4389517,91899,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,5,103/05,3,一卡通,4297618,59588,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4,103/04,3,一卡通,4238030,62905,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,3,103/03,3,一卡通,4175125,75509,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2,103/02,3,一卡通,4099616,53019,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,