yr,mn,ym,c1,c2,c3,editable,_url,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,[6].amt,[7].amt,1100X,1100Y,[8].amt,[9].amt,[10].amt,[11].amt,[12].amt,[13].amt,1200X,1200Y,[14].amt,[15].amt,[16].amt,1510X,1510Y,[17].amt,[18].amt,[19].amt,1520X,1520Y,[20].amt,[21].amt,[22].amt,1610X,1610Y,[23].amt,[24].amt,[25].amt,1620X,1620Y,1999A,1999B,1999C,1999D,1999E,1999F,1999G,1999H,1999X,1999Y,機構名稱,交易類型,筆數,代理收付實質交易款項,收受儲值款項,辦理國內外小額匯兌,跨機構,國外小額匯兌,匯入款項,合計,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,[26].amt,1400A,1400B,1400C,代理收付實質交易款項 (A),收受儲值款項 (B),電子支付帳戶間款項移轉 (C),與境外機構合作或協助相關電子支付機構業務(D),第4條第1項第1款業務 - outbound,第4條第1項第2款業務 - inbound,第4條第1項第3款業務 - inbound,第4條第1項第6款業務 - outbound,其他,小計,合計 (E=A+B+C+D)
115,2,115/02,7195986,5756586,9012217316,false,,3373270,1528627320,656220,20707237,512234551,2045980,0,0,24080507,2040861871,1641499,6175908216,589162,1959893,549693146,1071260,3601392,6725601362,658734,852172840,286455,658734,852172840,83083,455508940,31130,83083,455508940,0,0,0,0,0,0,0,0,0,0,5756586,9012217316,1562967,22667130,1061927697,3117240,0,0,28423716,10074145013,一卡通票證股份有限公司,電子支付帳戶,交易金額,3373270,1641499,國內小額匯兌,83083,匯出款項,0,5756586,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
115,1,115/01,7165818,5721309,9732557295,false,,2461043,1420361705,706501,23466120,549261452,1981518,0,0,25927163,1969623157,1995548,6594885479,662047,2021973,566919749,1030564,4017521,7161805228,1155834,1172331582,430890,1155834,1172331582,108884,544978529,49906,108884,544978529,0,0,0,0,0,0,0,0,0,0,5721309,9732557295,1849344,25488093,1116181201,3012082,0,0,31209402,10848738496,一卡通票證股份有限公司,電子支付帳戶,交易金額,2461043,1995548,國內小額匯兌,108884,匯出款項,0,5721309,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,12,114/12,7156026,13711432,18012958535,false,,3028840,1689629138,1046475,25402278,601088754,2049507,0,0,28431118,2290717892,4324775,9433695284,1427616,2210434,624050557,1109841,6535209,10057745841,6177042,6106274431,2007352,6177042,6106274431,180775,783359682,102768,180775,783359682,0,0,0,0,0,0,0,0,0,0,13711432,18012958535,4584211,27612712,1225139311,3159348,0,0,41324144,19238097846,一卡通票證股份有限公司,電子支付帳戶,交易金額,3028840,4324775,國內小額匯兌,180775,匯出款項,0,13711432,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,11,114/11,7133559,31431925,35791802250,false,,11043212,4094601157,1781774,23833292,577325595,1974615,0,0,34876504,4671926752,8401463,18380642559,1981249,2088536,608186580,1049915,10489999,18988829139,11837903,12590529913,2541589,11837903,12590529913,149347,726028621,59861,149347,726028621,0,0,0,0,0,0,0,0,0,0,31431925,35791802250,6364473,25921828,1185512175,3024530,0,0,57353753,36977314425,一卡通票證股份有限公司,電子支付帳戶,交易金額,11043212,8401463,國內小額匯兌,149347,匯出款項,0,31431925,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,10,114/10,7109281,31677548,35421524342,false,,11247269,3877615502,1759707,24421533,595499436,1995075,0,0,35668802,4473114938,8314041,18168606828,1960640,2125979,615760695,1066027,10440020,18784367523,11976729,12691170460,2551498,11976729,12691170460,139509,684131552,53447,139509,684131552,0,0,0,0,0,0,0,0,0,0,31677548,35421524342,6325292,26547512,1211260131,3061102,0,0,58225060,36632784473,一卡通票證股份有限公司,電子支付帳戶,交易金額,11247269,8314041,國內小額匯兌,139509,匯出款項,0,31677548,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,9,114/09,7080405,31805477,35766019008,false,,11214941,3961565314,1756668,23383198,596019914,1890993,0,0,34598139,4557585228,8315242,18475309351,1960178,1987464,577479922,992827,10302706,19052789273,12142178,12665603893,2545342,12142178,12665603893,133116,663540450,52442,133116,663540450,0,0,0,0,0,0,0,0,0,0,31805477,35766019008,6314630,25370662,1173499836,2883820,0,0,57176139,36939518844,一卡通票證股份有限公司,電子支付帳戶,交易金額,11214941,8315242,國內小額匯兌,133116,匯出款項,0,31805477,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,8,114/08,7048199,32634304,35845950057,false,,11597886,4071535803,1795087,23649158,627701342,1995877,0,0,35247044,4699237145,8544068,18389612626,1996067,2169858,607941665,1074398,10713926,18997554291,12360157,12750527545,2570560,12360157,12750527545,132193,634274083,53477,132193,634274083,0,0,0,0,0,0,0,0,0,0,32634304,35845950057,6415191,25819016,1235643007,3070275,0,0,58453320,37081593064,一卡通票證股份有限公司,電子支付帳戶,交易金額,11597886,8544068,國內小額匯兌,132193,匯出款項,0,32634304,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,7,114/07,7016659,32894353,36242693688,false,,11652954,4139262509,1828151,22267311,578956187,1889514,0,0,33920265,4718218696,8530273,18596751245,1987943,2005858,566895025,998019,10536131,19163646270,12571600,12851699446,2630897,12571600,12851699446,139526,654980488,62044,139526,654980488,0,0,0,0,0,0,0,0,0,0,32894353,36242693688,6509035,24273169,1145851212,2887533,0,0,57167522,37388544900,一卡通票證股份有限公司,電子支付帳戶,交易金額,11652954,8530273,國內小額匯兌,139526,匯出款項,0,32894353,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,6,114/06,6980934,32506143,35515956568,false,,11296814,3825105299,1738169,23131111,548325973,1910834,0,0,34427925,4373431272,8384495,18113503959,1968512,1980969,550514875,985389,10365464,18664018834,12708300,12994790184,2613276,12708300,12994790184,116534,582557126,48498,116534,582557126,0,0,0,0,0,0,0,0,0,0,32506143,35515956568,6368455,25112080,1098840848,2896223,0,0,57618223,36614797416,一卡通票證股份有限公司,電子支付帳戶,交易金額,11296814,8384495,國內小額匯兌,116534,匯出款項,0,32506143,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,5,114/05,6941973,32747928,36056813011,false,,11537686,3985007734,1741816,24489048,567550277,1975001,0,0,36026734,4552558011,8399064,18492165936,1956689,2067995,646557734,1034747,10467059,19138723670,12695464,13009955918,2603454,12695464,13009955918,115714,569683423,48231,115714,569683423,0,0,0,0,0,0,0,0,0,0,32747928,36056813011,6350190,26557043,1214108011,3009748,0,0,59304971,37270921022,一卡通票證股份有限公司,電子支付帳戶,交易金額,11537686,8399064,國內小額匯兌,115714,匯出款項,0,32747928,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,4,114/04,6903178,30895960,34964936164,false,,10737424,3799315520,1688937,24520802,634391243,1999246,0,0,35258226,4433706763,7838049,18276596060,1888192,1998244,565731199,1029616,9836293,18842327259,12210971,12346187158,2543955,12210971,12346187158,109516,542837426,46457,109516,542837426,0,0,0,0,0,0,0,0,0,0,30895960,34964936164,6167541,26519046,1200122442,3028862,0,0,57415006,36165058606,一卡通票證股份有限公司,電子支付帳戶,交易金額,10737424,7838049,國內小額匯兌,109516,匯出款項,0,30895960,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,3,114/03,6866307,31620257,36148869506,false,,10875703,3770518687,1705327,24592083,575189104,1981622,0,0,35467786,4345707791,8038777,18975933679,1888982,1974498,576084025,1008228,10013275,19552017704,12597142,12836011957,2539895,12597142,12836011957,108635,566405183,46453,108635,566405183,0,0,0,0,0,0,0,0,0,0,31620257,36148869506,6180657,26566581,1151273129,2989850,0,0,58186838,37300142635,一卡通票證股份有限公司,電子支付帳戶,交易金額,10875703,8038777,國內小額匯兌,108635,匯出款項,0,31620257,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,2,114/02,6823897,27389143,33261654693,false,,9380964,3557107839,1647053,22061513,508778191,2008291,0,0,31442477,4065886030,6977249,17792557078,1782799,1860458,517374270,1004948,8837707,18309931348,10934058,11413380624,2440537,10934058,11413380624,96872,498609152,43029,96872,498609152,0,0,0,0,0,0,0,0,0,0,27389143,33261654693,5913418,23921971,1026152461,3013239,0,0,51311114,34287807154,一卡通票證股份有限公司,電子支付帳戶,交易金額,9380964,6977249,國內小額匯兌,96872,匯出款項,0,27389143,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
114,1,114/01,6774615,30876311,40580401634,false,,9684628,3608710978,1625215,23191557,534882408,2104513,0,0,32876185,4143593386,8309801,21540410969,1974354,2009605,544309763,1066009,10319406,22084720732,12771760,14865874235,2645736,12771760,14865874235,110122,565405452,46374,110122,565405452,0,0,0,0,0,0,0,0,0,0,30876311,40580401634,6291679,25201162,1079192171,3170522,0,0,56077473,41659593805,一卡通票證股份有限公司,電子支付帳戶,交易金額,9684628,8309801,國內小額匯兌,110122,匯出款項,0,30876311,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,12,113/12,6684320,30384995,35659579130,false,,10129468,3575822974,1620406,25865892,582903644,2076106,0,0,35995360,4158726618,7973395,18815635657,1860968,2174440,601505627,1088629,10147835,19417141284,12175478,12732318408,2447225,12175478,12732318408,106654,535802091,45360,106654,535802091,0,0,0,0,0,0,0,0,0,0,30384995,35659579130,5973959,28040332,1184409271,3164735,0,0,58425327,36843988401,一卡通票證股份有限公司,電子支付帳戶,交易金額,10129468,7973395,國內小額匯兌,106654,匯出款項,0,30384995,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,11,113/11,6639696,28583869,33712133954,false,,9789637,3587353348,1571280,24370399,548654926,1961187,0,0,34160036,4136008274,7436260,18006096757,1791886,2002695,570741120,1008576,9438955,18576837877,11258631,11614811623,2341623,11258631,11614811623,99341,503872226,43699,99341,503872226,0,0,0,0,0,0,0,0,0,0,28583869,33712133954,5748488,26373094,1119396046,2969763,0,0,54956963,34831530000,一卡通票證股份有限公司,電子支付帳戶,交易金額,9789637,7436260,國內小額匯兌,99341,匯出款項,0,28583869,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,10,113/10,6597430,27736925,33879415045,false,,9619400,3517959806,1533771,22794893,532912065,1909033,0,0,32414293,4050871871,7244605,18408211734,1746945,1891998,546567294,981206,9136603,18954779028,10774445,11447869379,2288031,10774445,11447869379,98475,505374126,42618,98475,505374126,0,0,0,0,0,0,0,0,0,0,27736925,33879415045,5611365,24686891,1079479359,2890239,0,0,52423816,34958894404,一卡通票證股份有限公司,電子支付帳戶,交易金額,9619400,7244605,國內小額匯兌,98475,匯出款項,0,27736925,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,9,113/09,6552346,27175696,33237402493,false,,9204290,3407952805,1503131,23630678,534989173,1933361,0,0,32834968,3942941978,7141958,17945792864,1732045,1992584,810623400,1043053,9134542,18756416264,10735210,11413793533,2265886,10735210,11413793533,94238,469863291,39796,94238,469863291,0,0,0,0,0,0,0,0,0,0,27175696,33237402493,5540858,25623262,1345612573,2976414,0,0,52798958,34583015066,一卡通票證股份有限公司,電子支付帳戶,交易金額,9204290,7141958,國內小額匯兌,94238,匯出款項,0,27175696,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,8,113/08,6501946,27791667,35267161429,false,,9567152,3522063731,1509465,24034273,571064377,1978010,0,0,33601425,4093128108,7262467,19815297952,1743899,2062167,572404696,1038617,9324634,20387702648,10867594,11448602014,2249370,10867594,11448602014,94454,481197732,40744,94454,481197732,0,0,0,0,0,0,0,0,0,0,27791667,35267161429,5543478,26096440,1143469073,3016627,0,0,53888107,36410630502,一卡通票證股份有限公司,電子支付帳戶,交易金額,9567152,7262467,國內小額匯兌,94454,匯出款項,0,27791667,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,7,113/07,6448719,26536579,34776922285,false,,9253399,3514845737,1477654,22264350,514486714,1890652,0,0,31517749,4029332451,6961468,19798531322,1692742,1907409,539050526,977434,8868877,20337581848,10229656,10986078587,2171286,10229656,10986078587,92056,477466639,39576,92056,477466639,0,0,0,0,0,0,0,0,0,0,26536579,34776922285,5381258,24171759,1053537240,2868086,0,0,50708338,35830459525,一卡通票證股份有限公司,電子支付帳戶,交易金額,9253399,6961468,國內小額匯兌,92056,匯出款項,0,26536579,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,6,113/06,6403013,25687140,32857739895,false,,8906688,3179337648,1435502,23594087,526687180,1971366,0,0,32500775,3706024828,6714367,18653328963,1656414,1998698,549033279,1025556,8713065,19202362242,9979779,10584511144,2163653,9979779,10584511144,86306,440562140,37761,86306,440562140,0,0,0,0,0,0,0,0,0,0,25687140,32857739895,5293330,25592785,1075720459,2996922,0,0,51279925,33933460354,一卡通票證股份有限公司,電子支付帳戶,交易金額,8906688,6714367,國內小額匯兌,86306,匯出款項,0,25687140,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,5,113/05,6361749,26605786,33444190262,false,,9125964,3205132221,1430842,25310576,558391781,1945178,0,0,34436540,3763524002,6877582,18969953002,1656415,2044725,573096039,1012041,8922307,19543049041,10514859,10821200324,2162648,10514859,10821200324,87381,447904715,38270,87381,447904715,0,0,0,0,0,0,0,0,0,0,26605786,33444190262,5288175,27355301,1131487820,2957219,0,0,53961087,34575678082,一卡通票證股份有限公司,電子支付帳戶,交易金額,9125964,6877582,國內小額匯兌,87381,匯出款項,0,26605786,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,4,113/04,6317427,24422876,31788120551,false,,8420708,3054697086,1388182,24075114,546954491,1962752,0,0,32495822,3601651577,6348983,18162958000,1590706,1967428,567759598,2000776,8316411,18730717598,9572322,10143421334,2080219,9572322,10143421334,80863,427044131,35706,80863,427044131,0,0,0,0,0,0,0,0,0,0,24422876,31788120551,5094813,26042542,1114714089,3963528,0,0,50465418,32902834640,一卡通票證股份有限公司,電子支付帳戶,交易金額,8420708,6348983,國內小額匯兌,80863,匯出款項,0,24422876,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,3,113/03,6276043,25030885,32879140983,false,,8474545,3106637139,1391371,26311782,657508150,2044497,0,0,34786327,3764145289,6504205,18885589653,1593494,2067047,575453328,1053844,8571252,19461042981,9968323,10442013569,2125504,9968323,10442013569,83812,444900622,36772,83812,444900622,0,0,0,0,0,0,0,0,0,0,25030885,32879140983,5147141,28378829,1232961478,3098341,0,0,53409714,34112102461,一卡通票證股份有限公司,電子支付帳戶,交易金額,8474545,6504205,國內小額匯兌,83812,匯出款項,0,25030885,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,2,113/02,6227388,22732207,32962742950,false,,7235107,2951876809,1334452,23758107,606383366,2193495,0,0,30993214,3558260175,6103756,18847564072,1613676,2005755,548024574,1113612,8109511,19395588646,9315571,10775682976,2195804,9315571,10775682976,77773,387619093,35670,77773,387619093,0,0,0,0,0,0,0,0,0,0,22732207,32962742950,5179602,25763862,1154407940,3307107,0,0,48496069,34117150890,一卡通票證股份有限公司,電子支付帳戶,交易金額,7235107,6103756,國內小額匯兌,77773,匯出款項,0,22732207,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
113,1,113/01,6120471,23604352,32704174315,false,,7556006,2972578839,1297465,25250888,565830629,2078345,0,0,32806894,3538409468,6335595,18645416593,1582393,2018088,552212068,1036559,8353683,19197628661,9632163,10679385641,2015426,9632163,10679385641,80588,406793242,35858,80588,406793242,0,0,0,0,0,0,0,0,0,0,23604352,32704174315,4931142,27268976,1118042697,3114904,0,0,50873328,33822217012,一卡通票證股份有限公司,電子支付帳戶,交易金額,7556006,6335595,國內小額匯兌,80588,匯出款項,0,23604352,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,12,112/12,6070995,23565666,30144974859,false,,7711427,2895049957,1285578,26591383,586198048,2064142,0,0,34302810,3481248005,6371066,16969912481,1482441,2207259,604221675,1106053,8578325,17574134156,9405148,9904921156,1989727,9405148,9904921156,78025,375091265,34408,78025,375091265,0,0,0,0,0,0,0,0,0,0,23565666,30144974859,4792154,28798642,1190419723,3170195,0,0,52364308,31335394582,一卡通票證股份有限公司,電子支付帳戶,交易金額,7711427,6371066,國內小額匯兌,78025,匯出款項,0,23565666,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,11,112/11,6022807,22062020,28881567447,false,,7349821,2873055393,1236150,25159590,548947329,1922814,0,0,32509411,3422002722,5803978,16349235340,1482441,1984024,563045757,1003387,7788002,16912281097,8834065,9293733765,1893923,8834065,9293733765,74156,365542949,33304,74156,365542949,0,0,0,0,0,0,0,0,0,0,22062020,28881567447,4645818,27143614,1111993086,2926201,0,0,49205634,29993560533,一卡通票證股份有限公司,電子支付帳戶,交易金額,7349821,5803978,國內小額匯兌,74156,匯出款項,0,22062020,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,10,112/10,5978176,21421639,28306663878,false,,7223102,2830357732,1209761,25287590,567740015,1981656,0,0,32510692,3398097747,5641659,15945028527,1441577,2052266,582551281,1039219,7693925,16527579808,8483427,9175751738,1854673,8483427,9175751738,73451,355525881,33024,73451,355525881,0,0,0,0,0,0,0,0,0,0,21421639,28306663878,4539035,27339856,1150291296,3020875,0,0,48761495,29456955174,一卡通票證股份有限公司,電子支付帳戶,交易金額,7223102,5641659,國內小額匯兌,73451,匯出款項,0,21421639,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,9,112/09,5960039,20617425,27282384404,false,,6845300,2769735673,1163799,23937117,527039969,1866567,0,0,30782417,3296775642,5428138,15254301965,1407663,1960861,734445962,1017379,7388999,15988747927,8274917,8930759176,1817550,8274917,8930759176,69070,327587590,31274,69070,327587590,0,0,0,0,0,0,0,0,0,0,20617425,27282384404,4420286,25897978,1261485931,2883946,0,0,46515403,28543870335,一卡通票證股份有限公司,電子支付帳戶,交易金額,6845300,5428138,國內小額匯兌,69070,匯出款項,0,20617425,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,8,112/08,5906730,20641922,27244933609,false,,6857595,2751090997,1149460,24252473,555037286,1922938,0,0,31110068,3306128283,5430985,15232222225,1389181,2073669,694283063,1054878,7504654,15926505288,8283210,8927931595,1784790,8283210,8927931595,70132,333688792,31728,70132,333688792,0,0,0,0,0,0,0,0,0,0,20641922,27244933609,4355159,26326142,1249320349,2977816,0,0,46968064,28494253958,一卡通票證股份有限公司,電子支付帳戶,交易金額,6857595,5430985,國內小額匯兌,70132,匯出款項,0,20641922,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,7,112/07,5852009,19955839,26930525062,false,,6671963,2675161801,1122306,23590378,541088415,1903704,0,0,30262341,3216250216,5272118,15164168340,1362659,2026775,569439319,1020013,7298893,15733607659,7941604,8754212734,1732608,7941604,8754212734,70154,336982187,32685,70154,336982187,0,0,0,0,0,0,0,0,0,0,19955839,26930525062,4250258,25617153,1110527734,2923717,0,0,45572992,28041052796,一卡通票證股份有限公司,電子支付帳戶,交易金額,6671963,5272118,國內小額匯兌,70154,匯出款項,0,19955839,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,6,112/06,5804784,19035074,25280988464,false,,6273408,2355033053,1086060,26711535,574264818,1899764,0,0,32984943,2929297871,4970454,14221544774,1328933,2072166,588621325,1005654,7042620,14810166099,7724529,8400139068,1711854,7724529,8400139068,66683,304271569,31858,66683,304271569,0,0,0,0,0,0,0,0,0,0,19035074,25280988464,4158705,28783701,1162886143,2905418,0,0,47818775,26443874607,一卡通票證股份有限公司,電子支付帳戶,交易金額,6273408,4970454,國內小額匯兌,66683,匯出款項,0,19035074,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,5,112/05,5757518,19770794,27346684528,false,,6337737,2414138812,1086872,29405922,611877673,1891741,0,0,35743659,3026016485,5295798,15630432778,1381280,2160874,636017331,1013526,7456672,16266450109,8066467,8985250386,1728901,8066467,8985250386,70792,316862552,34934,70792,316862552,0,0,0,0,0,0,0,0,0,0,19770794,27346684528,4231987,31566796,1247895004,2905267,0,0,51337590,28594579532,一卡通票證股份有限公司,電子支付帳戶,交易金額,6337737,5295798,國內小額匯兌,70792,匯出款項,0,19770794,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,4,112/04,5707380,19873167,34122395553,false,,5758743,2275317819,1044538,27998124,591525017,1994836,0,0,33756867,2866842836,6070143,21749960459,1438322,2218507,618066049,1074471,8288650,22368026508,7981472,9802105061,1734634,7981472,9802105061,62809,295012214,30755,62809,295012214,0,0,0,0,0,0,0,0,0,0,19873167,34122395553,4248249,30216631,1209591066,3069307,0,0,50089798,35331986619,一卡通票證股份有限公司,電子支付帳戶,交易金額,5758743,6070143,國內小額匯兌,62809,匯出款項,0,19873167,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,3,112/03,5648232,20574268,35111599342,false,,5738045,2329851873,1025380,30422090,613273020,1905041,0,0,36160135,2943124893,6180293,22406671267,1411338,2226967,633519967,1025326,8407260,23040191234,8591928,10075636413,1707814,8591928,10075636413,64002,299439789,31060,64002,299439789,0,0,0,0,0,0,0,0,0,0,20574268,35111599342,4175592,32649057,1246792987,2930367,0,0,53223325,36358392329,一卡通票證股份有限公司,電子支付帳戶,交易金額,5738045,6180293,國內小額匯兌,64002,匯出款項,0,20574268,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
112,2,112/02,5580436,17094801,30656604551,false,,4918092,2180962264,987259,26342617,547708340,1947731,0,0,31260709,2728670604,5198624,19819641648,1304614,2100177,574283388,1049433,7298801,20393925036,6924423,8411406213,1576790,6924423,8411406213,53662,244594426,27033,53662,244594426,0,0,0,0,0,0,0,0,0,0,17094801,30656604551,3895696,28442794,1121991728,2997164,0,0,45537595,31778596279,一卡通票證股份有限公司,電子支付帳戶,交易金額,4918092,5198624,國內小額匯兌,53662,匯出款項,0,17094801,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,,,,,,,,,,,,,,
